"","Series","n","tsfeat.Frequency","tsfeat.Entropy","tsfeat.Trend","tsfeat.Season","tsfeat.ACF1","tsfeat.Lambda","tsfeat.Period","sMAPE.Naive2","sMAPE.ARIMA","sMAPE.ETS","sMAPE.ETSARIMA","sMAPE.Legaki","MASE.Naive2","MASE.ARIMA","MASE.ETS","MASE.ETSARIMA","MASE.Legaki"
"92","M47815",69,12,0.857454041524464,0.573482280104251,0,-0.0281698996875698,0.7,"12",0.459620551272658,0.239913756388665,0.207758762900551,0.224270551533759,0.193440111182697,1.14354174318583,0.661405321931533,0.566665297531289,0.614035309731411,0.527107954921131
"93","M47816",69,12,0.94948966816711,0.48900140799563,0.0875353810125749,-0.153082894011082,1,"12",0.549942081407553,0.288345480523382,0.332882572384603,0.30244242967972,0.319193956621346,0.92016175119016,0.519777467801777,0.634299417762555,0.556156281510489,0.597718309280159
"94","M47817",68,12,0.8883330077472,0.373476827434953,0,-0.146697630796757,0.05,"12",0.449526626564494,0.310725069100053,0.334756541390734,0.316503270273807,0.290924108301539,0.662573902243473,0.425545554780405,0.454124309384753,0.428961029537722,0.385365034061499
"95","M47818",82,12,0.941694196731738,0.274865389734393,0.0242765101871392,-0.1512568613029,1,"12",0.380237111462227,0.376103061944348,0.385473238272304,0.380806944621338,0.341580298244404,1.07116109384513,1.05520233683801,1.09153704875379,1.0733696927959,0.926798188335299
"96","M47819",68,12,0.977424460379118,0.189923269279134,0.0359008097954714,-0.204304780391847,1,"12",0.380237111462227,0.355567259842878,0.362918919642783,0.359542894526258,0.33816239577898,1.21387620830227,1.1112767633459,1.13895771031779,1.12511723683185,1.0359494042944
"97","M47820",65,12,0.971024567652788,0.25503839685678,0.0808608173926791,-0.273525301165872,0.55,"12",0.218059443582434,0.297873702787912,0.259361311571945,0.278094406044157,0.259973095992656,0.849076584593022,1.23482790675194,1.04205175955743,1.1343010608267,1.04505541839774
"98","M47821",65,12,0.945691172523884,0.501444563687533,0.135895107632359,-0.00291904986959646,1,"12",0.33693190328455,0.33747668221992,0.276715816474495,0.303839156176433,0.277763970452064,0.549498018542721,0.555168168954297,0.457003360135013,0.501991966000582,0.458923895432855
"99","M47822",68,12,0.915977503293322,0.0487429649329745,0.0348986245786727,-0.279559653034005,0,"12",0.455514069598697,0.32957280967843,0.298165092384753,0.292381726153375,0.337128145092259,1.1577814627469,0.740613653793394,0.666974410183193,0.658386594626191,0.773881159581334
"100","M47823",63,12,0.97855887955998,0.290349215914363,0.204547079077709,-0.271599429581771,1,"12",0.232573011708501,0.278885299714112,0.275954494456002,0.277421924964612,0.261677429845798,0.953144005734331,1.18991326155263,1.17435526155061,1.18213426155162,1.10037218226579
"101","M47824",65,12,0.967259125133292,0.0737631418002592,0.0179470619539902,-0.171724997342932,1,"12",0.232195706222361,0.268787428373887,0.251549257757696,0.259998630965573,0.231382412917971,0.740761446212523,0.89015610806476,0.819874909020813,0.854055165773593,0.741010828560322
"102","M47825",68,12,0.97136652087741,0.150028648211856,0.0250567622582705,-0.218144576720943,1,"12",0.754759176355789,0.759435537678688,0.759468439939629,0.759451989032601,0.723638808204148,3.18111292292916,3.21821111036243,3.21847314327237,3.2183421268174,2.94408611108372
"103","M47826",60,12,0.943224815065826,0.120852317922694,0.10576340609782,-0.410717546264769,1,"12",0.155685403410177,0.160580875017306,0.147376514658733,0.154015807440218,0.127969219117288,0.727671574722634,0.753578784898806,0.684223687112538,0.718901236005672,0.585210407890249
"104","M47827",83,12,0.809525778786985,0.518724554696935,0.0168886997166714,-0.160850501647847,0.15,"12",0.350558247681307,0.247145069226346,0.262900400469821,0.239313596875899,0.226755515939649,0.392660323926648,0.296927251025013,0.320304066605802,0.289984714000407,0.274316573870312
"105","M47828",63,12,0.962214071443069,0.236869679811807,0.0869359314496048,-0.193970729973212,1,"12",0.15886586016666,0.179273660529634,0.139081671100024,0.154160522452621,0.134380858949211,0.819204543275971,0.940367330075961,0.705088880608097,0.791638335335588,0.678843486476074
"106","M47829",54,12,0.988150094059879,0.095456991679246,0.0989603287038952,-0.136957473183328,1,"12",0.131626073916441,0.137461542406118,0.137473897444303,0.13746772004066,0.131618465993464,0.518368763096228,0.543313017201453,0.543366518440001,0.543339767820727,0.518497195596147
"107","M47830",68,12,0.919337695109169,0.047497138835658,0.0330923059344398,-0.125757206768381,1,"12",0.424121643869944,0.541659552861479,0.487959466424513,0.514558177870052,0.466309013710024,0.644937866708906,0.980709191893382,0.827690148890604,0.898247701215288,0.764919591026062
"108","M47831",70,12,0.927904452231741,0.0913661111937922,0.016816977487024,-0.0675866486004277,1,"12",0.416559160228435,0.512756973650884,0.479922328433856,0.49324791214637,0.477586383486094,0.61894085948955,0.871399495207647,0.787094176095866,0.82063720049185,0.780759279511374
"109","M47832",68,12,0.980400233386736,0.12105066698491,0.00485586630175139,-0.21809860869068,1,"12",0.231790293800985,0.225688649008657,0.232596414698731,0.228076983191648,0.252916533133913,0.861760918476842,0.826809628867102,0.861760918476842,0.840466190587337,0.939215658481291
"110","M47833",438,12,0.456864064300506,0.978529717632441,0.455558722143999,0.221014746848964,0,"12",0.228364874601453,0.29540028226634,0.231488825858459,0.25759964806357,0.248271029673641,0.597662241250791,0.736888183758172,0.604504648194581,0.66041325021124,0.64187278780207
"111","M47834",69,12,0.850676112349576,0.0473769327543403,0.0406922947586017,-0.310715212461916,0,"12",0.369160425789175,0.244402750978623,0.239917348524508,0.240704518816261,0.23905465079674,0.713943871496969,0.517810165692061,0.506027256857074,0.50886231252834,0.50169720210119
"112","M47835",99,12,0.903862952240616,0.151794478394046,0.540983680114307,0.0575312828220992,1,"12",0.22919334334595,0.161570546333648,0.125120799650283,0.125908787562452,0.122628086913213,1.14790739278195,0.710621289182398,0.552497361952657,0.555739461265619,0.526137440815421
"113","M47836",80,12,0.937993452725225,0.298326739999849,0.584721039037849,0.0332105268827963,1,"12",0.161768729346327,0.149451513273773,0.181024540638795,0.148626508485704,0.164021995737811,0.760290872989693,0.708065052297778,0.825841167871364,0.713409481345348,0.769731676056464
"114","M47837",99,12,0.903081771672278,0.151360595108796,0.545543014174228,0.0467308311938325,1,"12",0.228850284253927,0.162444814116543,0.12187191927771,0.128243202591026,0.123908640011786,1.19211436617009,0.742399370141854,0.546291249824525,0.590524202871349,0.548582929690921
"115","M47838",438,12,0.450470502033923,0.981770627502189,0.416432034423659,0.285080669229266,0,"12",0.1567990330343,0.288324971120312,0.0957613479153905,0.157567651560952,0.124485432094923,0.195166977571225,0.326560274353369,0.124940944238476,0.196078653922061,0.158740811490276
"116","M47839",83,12,0.83333536531149,0.121702550674843,0.0241364285006922,-0.279935339475115,0,"12",0.390029867145188,0.366607511796568,0.522061558870673,0.420326052553177,0.366645077256703,0.383580781851539,0.398038996648824,0.640505052766567,0.472642875104377,0.391174014984668
"117","M47840",66,12,0.97352597127139,0.224925811629244,0,-0.184533041864723,0,"12",0.31867868145406,0.18247170130347,0.240203553301709,0.197699562918291,0.252577632081696,1.21118172085986,0.715027456153864,0.992603017545686,0.78732328877271,1.05510485039654
"118","M47841",137,12,0.85532286107678,0.539252397148047,0.579727194792253,0.353116804601445,0.7,"12",0.165148458978831,0.326639789415946,0.290420639380351,0.314243505139931,0.13165777949948,0.299574962913226,0.545538711001571,0.591646566062173,0.562768035868981,0.219486659779949
"119","M47842",54,12,0.991613892944798,0.136107528503962,0.226428344713992,-0.15838708672191,1,"12",0.157897394505191,0.143003403280757,0.142998336937811,0.143000870117787,0.175913346535632,0.70859910153252,0.645254409975103,0.645229286786508,0.645241848380805,0.813554441527419
"120","M47843",91,12,0.905232499679731,0.469385721424726,0.46685798639017,0.0866477969450148,0.55,"12",0.176586885533603,0.165763305936411,0.165758566550318,0.125169548066411,0.137572372096002,0.795543980802458,0.661696106565728,0.641898621267523,0.511186837614401,0.548708383803812
"121","M47844",90,12,0.80556851664652,0.19552573191381,0.688340712230191,0.400295681591272,0.5,"12",0.254118428747419,0.364510858967148,0.244148573713282,0.265268144640113,0.236552632724515,0.705430358427804,0.923894170494614,0.70061664619822,0.708278038641705,0.666102038492363
"122","M47845",63,12,0.902143766594304,0.176451479322376,0.0664673995266583,-0.138336894283705,0,"12",0.345355432043377,0.421745522874822,0.500315857221324,0.45175382992408,0.394721837110139,0.345117593378348,0.413946848109519,0.514962343447276,0.447745742676861,0.381704130072816
"123","M47846",90,12,0.910795945821153,0.165422996971132,0.562721825203951,0.0357749689355131,1,"12",0.193087100073415,0.237091301336945,0.211682639480269,0.211302332000347,0.250390540438847,0.768409430949212,0.833798694535332,0.738646482387176,0.724569377396915,0.854768898735828
"124","M47847",65,12,0.934924222871059,0.0408003039436844,0.732462484822173,0.135783202032719,0.95,"12",0.153588818339384,0.144827001310066,0.136624750220393,0.138983810765441,0.145606264638889,0.916263016288997,0.81892528180006,0.818361192528365,0.810584949012185,0.873120447753525
"125","M47848",76,12,0.972387039909072,0.328763995752322,0.241308254694776,-0.173253876821232,1,"12",0.168806267078735,0.152253535686847,0.154805535113188,0.153540459943277,0.153663633000168,0.803902592498702,0.731114341784487,0.742962137001668,0.737038239393078,0.737832584200959
"126","M47849",53,12,0.885699466199704,0.144836225531128,0.479665453679187,0.0889566321675286,1,"12",0.537301633022408,0.236832785471451,0.160564996902532,0.160801717636856,0.479167498167606,1.89615364864462,0.966031462947154,0.67038384285339,0.636796118867493,1.74531751654646
"127","M47850",51,12,0.908371985243962,0.539273676766074,0.139093436316162,0.240062714957837,1,"12",0.244974114052648,0.175427377607189,0.833493988768335,0.421892285549007,0.22266608816847,0.761560257607045,0.562870047019588,1.92320425831963,1.1889206964702,0.700668157009036
"128","M47851",43,12,0.978959580760212,0.0334932246560904,0.454286136420154,-0.028173164970447,0.1,"12",0.175203601766149,0.181228094218087,0.196389587241431,0.184690707122848,0.175804680661903,1.02537788080795,1.06435385935608,1.1712495045459,1.09077739148858,1.03058152457868
"129","M47852",82,12,0.910643404646901,0.362249977255006,0.687393005987886,0.118144607219978,1,"12",0.163960455946168,0.192327548265093,0.155540678564046,0.150628831047351,0.158917712559486,0.953812143228141,1.06010662884153,0.92660455531926,0.907583988796195,0.939956031051013
"130","M47853",42,12,0.97725687843427,0,0.256418132366488,-0.159686841053092,1,"12",0.239017476337347,0.200407443514126,0.200367685304571,0.200387563887905,0.214109662857999,0.637716924091619,0.498246519525867,0.498144875249374,0.498195697387621,0.532933915285419
"131","M47854",257,12,0.533699272136269,0.951124526188565,0.279821253419846,0.0425788070857185,1,"12",0.0156828700941959,0.015627832723006,0.0155399125372979,0.0154532369449092,0.0143849051617739,0.487040610138384,0.483790697713421,0.482256100959049,0.478828929459345,0.447283709410703
"132","M47855",63,12,0.902098390483026,0.188311709311536,0.0654805994871699,-0.137544007981298,0,"12",0.345572591936025,0.418547730744125,0.40778783193153,0.349948239581127,0.402595526419675,0.333262992635753,0.427516073730571,0.380594162127147,0.311127636089807,0.375468829500437
"133","M47856",45,12,0.917086456140127,0.032342520481451,0.147555471060245,-0.196708141515819,0,"12",0.398105346440553,0.387848083563919,0.446694093370622,0.414699371549407,0.435964539135398,0.682111812186543,0.642454427740704,0.774155369547245,0.701319001737582,0.741476361166767
"134","M47857",46,12,0.893326445202072,0.427135502103236,0.779121956482964,-0.0621591994279835,0,"12",0.486963870648262,0.177453993945654,0.193978313350316,0.170452550997643,0.212766698585488,2.17758374410792,0.881416140941888,0.975401196751897,0.853103179306002,1.06638753593063
"135","M47858",45,12,0.913989104442189,0.0219136033595076,0.142866690769966,-0.192891999743651,0,"12",0.396949655298111,0.375171686228839,0.442415390671392,0.406713553692186,0.435843023426555,0.701234348967904,0.635340807901749,0.7849081903756,0.704063961930021,0.763604402954906
"136","M47859",49,12,0.930558125144326,0.228583661654008,0.133255602573224,-0.150080979775233,0.1,"12",0.345355432043377,0.393522400846485,0.485535867009904,0.42905400771488,0.394807342635276,0.414908149696887,0.455047359313344,0.591501996368024,0.50134692983552,0.45897461197652
"137","M47860",49,12,0.930604310360142,0.237769807969502,0.132459625686456,-0.149110458066749,0.1,"12",0.345572591936025,0.409233796890929,0.497920680596882,0.443533710722237,0.395396417872255,0.404251030582397,0.465366532802366,0.595898725176985,0.509338449609452,0.447462499944006
"138","M47861",42,12,0.808584442169449,0.42057658404226,0.510679440742152,0.496879670345155,0,"12",0.305605743355627,0.300360186561149,0.305607232251525,0.29239868928796,0.31513854320142,0.75385947939406,0.72190399421215,0.753864503128914,0.709432079174299,0.79478132275975
"139","M47862",66,12,0.809338538355171,0.121393339763476,0.605092259079441,0.539015090619915,0.75,"12",0.507495452345359,0.465813539069347,0.507496586381504,0.48774885794614,0.505505347163208,1.51057746287106,1.32532104506453,1.51058348188705,1.41260914467305,1.49957677281977
"140","M47863",193,12,0.527515843098194,0.981953163595804,0.779948176996031,0.392592360522283,1,"12",0.0389783478986323,0.00703960182581422,0.00837341322355165,0.00755919852445544,0.0260283743353592,1.5497985448848,0.291783234492149,0.342291150656555,0.31130808525792,1.05029466221253
"141","M47864",193,12,0.527041034902788,0.981816126728546,0.776760852048242,0.406898994015346,1,"12",0.0391473080944382,0.00694410978873338,0.00855319315763384,0.00764493270305542,0.0258395220756177,1.55562412714475,0.288096556822099,0.348780971533143,0.31442911180426,1.04267060504781
"142","M47865",193,12,0.475555987302418,0.980365761091201,0.102877228859424,0.49102925997463,1,"12",0.054952944136896,0.0528792701871863,0.0559640982786578,0.054384124393446,0.04839768549115,1.25866238387683,1.21309989462216,1.28166514193082,1.24657432380972,1.11225218582122
"143","M47866",193,12,0.513489147743399,0.959874704498215,0.132802363443103,0.319312539001175,1,"12",0.0452408051723006,0.0480443811510858,0.0335843215203659,0.0407123300688004,0.05076467445542,0.983419374092865,1.04387626681368,0.733907379401782,0.887571908003012,1.10006421742067
"144","M47867",193,12,0.516796151934993,0.983675449203421,0.769586916529664,0.384343690659381,1,"12",0.035093009333376,0.0061353820428658,0.00702574324538242,0.00652332718604434,0.0234043707777362,1.45565164647642,0.262675995960599,0.296937665693606,0.277490101986561,0.982101295687216
"145","M47868",193,12,0.516762043905434,0.983975534100024,0.774012224213219,0.385876993704114,1,"12",0.0358598464124908,0.00644056014934058,0.00755140617755697,0.0069953055863471,0.0239860054882938,1.48940210096007,0.276117407742993,0.319786714167149,0.29795206095507,1.00786495115897
"146","M47869",230,12,0.550017210865779,0.911021017117569,0.0451989836088551,0.392280729156533,0,"12",0.0276634017705904,0.0294742287457852,0.0291791011695545,0.028869251370949,0.0272921822506607,0.555863118940451,0.59225175315833,0.586504668964618,0.580104406883191,0.54792508480585
"147","M47870",578,12,0.377908561398584,0.995617622909421,0,0.264530766721697,0,"12",0.0414450846258411,0.040257085589225,0.0389571504863622,0.0394090053096413,0.0416602188841248,0.888780334293481,0.863307581684754,0.836291588008034,0.845772456624399,0.893289951916334
"148","M47871",230,12,0.510025790322981,0.959656601627348,0,0.135482552207932,0.45,"12",0.0413186187753469,0.0383037622441411,0.0460039568431102,0.0405355942172827,0.0390612937074067,0.532150128522405,0.494042243085152,0.588630708116559,0.521920968968688,0.503530578217623
"149","M47872",230,12,0.519455597875708,0.948251461107558,0,0.528913975283775,1,"12",0.0190749627052251,0.0178001728124347,0.0199362399604943,0.0186433480056721,0.0220824242679341,0.360839120548325,0.336966306139611,0.377046716863799,0.352786557935404,0.417022168482807
"150","M47873",230,12,0.605014555204262,0.898151211379554,0.0113047005944142,0.253602707740287,0,"12",0.0693125691901409,0.0683038225617283,0.0716133335420498,0.0699558259900194,0.0706773527837955,0.999285029426338,0.985374982068595,1.03107614750642,1.00822556478751,1.01813176179231
"151","M47874",578,12,0.387600951184884,0.987677198858395,0.0135297949458776,0.401362331506482,0.8,"12",0.0357180121653111,0.0262373905759927,0.0431748225437372,0.0309598916890623,0.0330056427528514,0.841297085317965,0.622914682391336,1.01259691275598,0.731886018128463,0.779176970331768
"152","M47875",230,12,0.693085792880223,0.834760275496433,0,0.231479725829099,1,"12",0.0368961371097365,0.0293518730127516,0.0430789483132792,0.035921681096579,0.0403620679895939,0.831339646735444,0.66458197260633,0.966873191102241,0.809893396553645,0.907383361017081
"153","M47876",230,12,0.424008311294382,0.991903667685509,0,0.279038538033684,1,"12",0.0225968100849843,0.0431607277421303,0.0614587366701429,0.0522608021919879,0.0487852164913634,0.380297202698764,0.714757238562377,1.00824530879275,0.861501273677566,0.806676331652674
"154","M47877",230,12,0.724162045308024,0.859085897527666,0.638559798558053,-0.0534283991103623,0,"12",0.046321414359459,0.0430151493778637,0.036434184475642,0.038795881034521,0.0398500716507189,0.868296583665187,0.794148618241226,0.677389549365424,0.719013008452027,0.74451265738886
"155","M47878",230,12,0.757130046033621,0.889038400653321,0.78931090517352,-0.347058474850001,1,"12",0.0331796216573802,0.0617155098417363,0.050817076012162,0.052881670921659,0.0508646131499251,0.531938644139963,0.974287131116139,0.806305761051235,0.837257004259447,0.811227447434138
"156","M47879",230,12,0.788850784586484,0.794890856015173,0.737834251593086,-0.099351407896914,0,"12",0.111653273406074,0.0876876871917254,0.109940389676708,0.0984014524970927,0.111132843818524,1.54403045209219,1.20012197960785,1.52235341983177,1.35866515517944,1.53766171335737
"157","M47880",230,12,0.621469474806053,0.832851111031903,0.973410183278482,0.164518243658575,0,"12",0.0209887815883239,0.0449644023969534,0.0323378502038107,0.0384758592902558,0.0304685891600591,0.487719302704702,0.988638983826725,0.749094341607349,0.865883836395251,0.711359366867003
"158","M47881",230,12,0.563494295078065,0.980996050119703,0.917528762110394,0.475850592678505,0.85,"12",0.039082407078038,0.0227341385442778,0.0219104984725745,0.0206411623772689,0.0188550743434198,0.642527236613068,0.379950191807602,0.364503658192256,0.345451106144523,0.319679837357561
"159","M47882",350,12,0.430565118916286,0.987927951669769,0.366056908067896,0.741491220980719,1,"12",0.00864345838338547,0.019359901475414,0.0120933107663531,0.015390446762844,0.00793981902769404,0.440618698082808,0.978656482783814,0.61503795675866,0.780621224376191,0.404944248015453
"160","M47883",338,12,0.424534768316544,0.997372942679533,0.57091853669224,0.394143027684303,1,"12",0.0117922633737789,0.0230836421161828,0.0191810574424698,0.0211212022052635,0.0112834685770348,0.634895927721953,1.23012185773208,1.02550033071027,1.12737032740866,0.607739289565087
"161","M47884",193,12,0.422831867475736,0.996817952187719,0,0.288426247062621,1,"12",0.0179506536723971,0.00322538717980765,0.00430614303073964,0.00279865851968154,0.00945701586085848,0.751713094498571,0.13565201992813,0.18109773868008,0.117395745048319,0.397792665184726
"162","M47885",193,12,0.422482520298396,0.996623372855385,0,0.127872125928166,1,"12",0.0176274381153175,0.00417068138996233,0.00470262784122584,0.00328235113192343,0.00963768528172226,0.709676049212146,0.168511701189817,0.190076527280852,0.132270684560461,0.389507111882303
"163","M47886",193,12,0.464228397106465,0.990515962135592,0.491022928313088,0.130314749348388,1,"12",0.0421356178105247,0.0284361049759523,0.0279640131408866,0.0281966628341506,0.0397459040309293,1.50277421261113,1.02336771977756,1.00643676874033,1.01490224425895,1.41954696212107
"164","M47887",193,12,0.43805533334206,0.994359324727286,0.146477865568366,0.4207481607196,1,"12",0.0376052774754377,0.0150921404758095,0.0217397956571835,0.0184100351148723,0.02997285454678,1.32462672045298,0.538101550953516,0.771737443351401,0.654919497152458,1.0602034904774
"165","M47888",193,12,0.464463947282969,0.990505821061755,0.491114235547003,0.139210930724341,1,"12",0.0423746160766171,0.0281309737368879,0.0359198851463704,0.0320159071884066,0.0395173694108564,1.50977625055116,1.01177785905441,1.28514263798384,1.14846024851912,1.41044000299333
"166","M47889",229,12,0.515896351842292,0.977932972334262,0.00309378379303182,0.440418951345557,1,"12",0.00701733958823149,0.00909720062022385,0.00747058585008006,0.00628114351113021,0.00714723731147159,0.208012580678457,0.27041645947112,0.221379278161384,0.18619886778111,0.211957108940088
"167","M47890",229,12,0.610404843370487,0.919006379522916,0,0.238904602496791,0.15,"12",0.0129639003262166,0.0159428673026323,0.0126583840060249,0.0138117995495898,0.012938145526312,0.318698951458491,0.391714787898275,0.311132053469099,0.339528051165381,0.318052681328035
"168","M47891",229,12,0.443578974082325,0.985097383973775,0.00573733618008843,0.255002652368353,1,"12",0.0866057410928513,0.0763636751750531,0.079426168761629,0.0778932141924562,0.0844406805822535,1.81585026643642,1.60832376515618,1.67059988302402,1.6394618240901,1.77213345964666
"169","M47892",229,12,0.596252832988618,0.914515980036245,0,0.633436986867295,1,"12",0.0178981812068884,0.0255728593504692,0.0196658335743816,0.0226144301358413,0.0143963660181254,0.60484158904603,0.860525783676298,0.664007107904148,0.762261100551722,0.487457857209935
"170","M47893",542,12,0.430818393550362,0.996779786569364,0,0.903728334999783,0.05,"12",0.0462254802301188,0.108542741383996,0.123563439014293,0.116023929665986,0.046362240852507,0.154581612149923,0.348796531014074,0.394220238249203,0.371508384631639,0.155025974174925
"171","M47894",503,12,0.422650390988,0.99712005392032,0,0.871205338556306,0.25,"12",0.0247105453346537,0.244598381327071,0.167509451977731,0.204874149073619,0.0273501029970296,0.0874780217921181,0.755761256087495,0.545988223970948,0.650874740029222,0.0966702580087008
"172","M47895",503,12,0.436279624779998,0.996431869869375,0,0.862340499612498,0.2,"12",0.017322389321392,0.189423295001875,0.135265334314733,0.161627316492221,0.0190742113905479,0.0495418255310471,0.482921535154599,0.360298083777607,0.421609809466103,0.0545246476313329
"173","M47896",503,12,0.433946404916561,0.995774303873117,0,0.901258690391921,0,"12",0.092139102781763,0.147275173922493,0.105675995384351,0.126117734317849,0.099290957556925,0.205096912469681,0.316626025679354,0.233373687075309,0.274999856377332,0.220087172190606
"174","M47897",503,12,0.435483074520718,0.995870128923015,0,0.845660486951934,0.1,"12",0.0744239480378917,0.200219090101084,0.134429207156248,0.166470351807804,0.0777276467593014,0.237692921796431,0.593208584908367,0.415676422818324,0.504442503863346,0.247812028189345
"175","M47898",503,12,0.417085685773359,0.996591736977265,0,0.888888788490449,0,"12",0.0400765310171869,0.0147677964907142,0.0247264512512006,0.0175508466745874,0.0352198830628889,0.147609823430008,0.0544388746993342,0.0904753305062093,0.0644770021470676,0.1292032744729
"176","M47899",360,12,0.419444270503366,0.998279838401097,0.00188181653283392,0.866039317721325,0.3,"12",0.052314570491846,0.0154541031609612,0.0315721403855338,0.0214142150345537,0.0705302542253581,0.228907699959638,0.0692691528533567,0.143468806182958,0.0963085110940159,0.305095554843338
"177","M47900",503,12,0.436697878473311,0.997128903501037,0.00420258793007489,0.859183575676273,0.25,"12",0.0555808089518349,0.101349711751168,0.0742694936440432,0.0876749164371841,0.0557321574129953,0.178972206575707,0.31594628326421,0.235984019480356,0.275965151372283,0.179438943599994
"178","M47901",360,12,0.455027730440663,0.994763079198195,0,0.909071078958859,0,"12",0.0599006054235527,0.0985597068704923,0.253388918423553,0.172209473030039,0.0709500722161581,0.134171070304253,0.215923668344757,0.509765984915259,0.362844826630008,0.15790378608095
"179","M47902",360,12,0.45231622075701,0.995092336080079,0.00175828620862517,0.907778164107108,0,"12",0.0792746029964815,0.124669692044753,0.183910722502626,0.153772356655811,0.0919252669775879,0.159864970891416,0.245004888060981,0.34951994862859,0.297262418344786,0.184011339711811
"180","M47903",360,12,0.42266060399318,0.997771756010001,0,0.89858249130412,0.15,"12",0.0257207668101476,0.114108332494282,0.0740735479611079,0.0937407195064443,0.0424128906158864,0.100116440310707,0.417115142202225,0.279100428661214,0.348107785431719,0.163003792592122
"181","M47904",60,12,0.79897445021497,0.764728873684159,0.0623799569616766,0.0814088222722503,1,"12",0.00537398596426537,0.00919832397366238,0.00758200359762285,0.00838923720456497,0.00539691639547429,0.151450813871196,0.258554585371915,0.213376514652224,0.23596555001207,0.152077013515477
"182","M47905",242,12,0.426822474620766,0.99456183556069,0,0.699847286273227,0,"12",0.0142582009012639,0.0247651790239913,0.0242378669503905,0.0245014785284586,0.00831141570854081,0.379479982051895,0.65268737835211,0.639066226725859,0.645876802538984,0.222479106450744
"183","M47906",242,12,0.554333807036692,0.911888978660873,0.0222892663227202,0.734856930654093,0,"12",0.0538341980374143,0.0573628257597809,0.0568030525272447,0.0570828721562409,0.0441646522854479,0.424665958691023,0.452032723585705,0.44775338523565,0.449893054410678,0.349568703575712
"184","M47907",242,12,0.496381328301933,0.950704886397421,0,0.500951033947677,0,"12",0.0496389746837153,0.0545048481327633,0.0491659594001181,0.0518308504279706,0.0447665143760723,1.6464173800784,1.80173142954985,1.63156194366237,1.71664668660611,1.48990150265751
