"","Series","sMAPE.Naive2","sMAPE.ARIMA","sMAPE.ETS","sMAPE.ETSARIMA","sMAPE.Legaki","MASE.Naive2","MASE.ARIMA","MASE.ETS","MASE.ETSARIMA","MASE.Legaki"
"120","W120",0.132135147758916,0.133572794976706,0.131913803301401,0.132742878166582,0.136390486151882,2.71792181060362,2.74497780375717,2.71374909020647,2.72936344698182,2.79804008316443
"121","W121",0.0163032207181165,0.0332293526779207,0.00694909289523423,0.0196042533348934,0.0110988408748003,5.87229772569811,11.8492564407623,2.51671632590284,7.04717575421119,4.01056739862268
"122","W122",0.056445189076696,0.0595181378380424,0.0682788317737505,0.0610922892977053,0.0581311468121175,0.307224957987091,0.324645700404049,0.37079023337933,0.332755228305405,0.316720597543255
"123","W123",0.0472347546986398,0.0482587333183459,0.0505955094815627,0.0466686700002197,0.050732748532158,0.319830748398207,0.327035634863359,0.341882585554971,0.315719083146542,0.344354143324629
"124","W124",0.0066651884107413,0.0085386104446964,0.0055117007029348,0.0049176942695204,0.00934478614569054,1.93841998403785,2.48677693409161,1.5988497693054,1.42868820493791,2.72289385744101
"125","W125",0.0222566657203743,0.0178712130891383,0.0178671550189004,0.0178691463027791,0.0143104073792096,4.78432035860389,3.852290489768,3.8513878172774,3.8518391535227,3.09071700016542
"126","W126",0.0183049011981861,0.00676812070688327,0.0103077987459186,0.00850779994154341,0.0149145268303836,3.63695786490962,1.35485027964718,2.05748368638503,1.70071996220755,2.96910256694725
"127","W127",0.0216574504680041,0.147339967540644,0.0179359636007316,0.0835690680647374,0.015844053220953,4.64173069353741,34.4726702479508,3.83558440871467,18.732557772708,3.38530737975614
"128","W128",0.031493663558348,0.0290370235083082,0.0314754140233435,0.0302540699422258,0.0309180626213015,2.97352482904865,2.74481956943993,2.97182670831988,2.8583231388799,2.92009236508897
"129","W129",0.0317351361474767,0.00716592574526816,0.00314186893583306,0.003753250913667,0.0271773986443354,3.17372938589055,0.699476072960653,0.310744636005993,0.36959461461985,2.71013785824413
"130","W130",0.00687883117470086,0.0145166188611087,0.00987492947811653,0.0121266364441755,0.0104047965402259,3.29530181738872,6.9919774636906,4.74075595006096,5.83118299225899,4.99706462901084
"131","W131",0.00483440327680513,0.00265232921800174,0.00293114740062697,0.00279168544844579,0.00349706641905979,0.944664145048033,0.519183357075913,0.573544484577531,0.546363920826717,0.683932467938743
"132","W132",0.0168539529592556,0.00786019722525953,0.00688562701317598,0.00737276444216089,0.0137685421583782,9.37266306721029,4.38984140152829,3.8465722417262,4.11820682162724,7.66974046558797
"133","W133",0.00874267204862111,0.0026783228719872,0.00286733276213055,0.00277280110311226,0.00492292355088361,4.16168743934685,1.2775189999279,1.36740891975443,1.32246395984117,2.34826083356307
"134","W134",0.0106770780628308,0.00364494640105201,0.00397951813908802,0.00381216558831961,0.00709083129542955,4.35570829116618,1.49113585804079,1.62763299370078,1.55938442587078,2.89860370792656
"135","W135",0.0208584763893394,0.00872940648188939,0.00973258687083616,0.00923080947153002,0.0165233188160607,3.3014095225032,1.39046158951777,1.5498232350472,1.47014241228249,2.62210407371894
"136","W136",0.0369056442378644,0.0186089193441909,0.0179079052155101,0.0182623824208953,0.0339228558344362,7.04441500924705,3.63875493482914,3.47403443326172,3.55639468404543,6.48642887404345
"137","W137",0.00912741335370022,0.0102421570615676,0.0042058413947966,0.00609863453738972,0.00766312431533775,2.58238563645028,2.91929781657288,1.19129412237876,1.73148893262366,2.16998281037379
"138","W138",0.0644088704618129,0.0645581970197754,0.0647884256575993,0.0646731424645794,0.0633344945297061,0.495594330570572,0.496760486365792,0.498557773788986,0.497659130077389,0.48734762456865
"139","W139",0.028407651236853,0.028407651236853,0.0383688443461858,0.0334032293574846,0.0336870872379514,2.18143747467631,2.18143747467631,2.96415974105111,2.57279860786371,2.59506037502266
"140","W140",0.0271922917203326,0.0277704263274069,0.0335901762378407,0.0306852204835231,0.0325122080788354,2.52291824465959,2.57753630008816,3.12897785920352,2.85325707964585,3.0265545939478
"141","W141",0.0308322070124901,0.0309070772980776,0.0294041566809287,0.0300285579948201,0.0355776566447279,2.10591796868753,2.11444639440988,2.01063072329355,2.05344341425944,2.43931739496128
"142","W142",0.0147295252817104,0.0147384631848414,0.0147294833317752,0.0147339734022062,0.0132525276813586,3.03913481656466,3.04094719837281,3.0391263104325,3.04003675440266,2.73643706359835
"143","W143",0.00737124065683789,0.00558040956362104,0.00579987567418726,0.00566898432892704,0.00606867743741591,1.29479072622133,0.981737217027549,1.02032667132946,0.99735611174942,1.06719442714596
"144","W144",0.154938117716919,0.154112576571243,0.136140134974634,0.145083998250812,0.143655337388783,3.28467415557206,3.26866580817334,2.91650641450811,3.09258611134073,3.06474038150652
"145","W145",0.128741968795939,0.121867327484145,0.128064330692145,0.124941986417412,0.123804391335202,2.54741645315672,2.42204179776532,2.53510307229689,2.47824004548865,2.45734723688097
"146","W146",0.0183046591806493,0.0432275543478639,0.00899314413888663,0.0256851966126273,0.0136216098488689,5.05391575829919,11.7600159189622,2.49678698784891,7.06027125964183,3.77162727608546
"147","W147",0.132847646286563,0.117512886358693,0.114134362542306,0.115830114862785,0.109348538212862,0.312175217493213,0.2737088808446,0.265248328364321,0.269478604604461,0.253411846417327
"148","W148",0.0991961083667948,0.084644301297721,0.0932161130507728,0.088940626502219,0.0901687948450856,0.384118211561283,0.324981638150206,0.359700057212245,0.342340847681225,0.347323298369327
"149","W149",0.0107841918513742,0.00832350343428707,0.0113626704637849,0.00974315721905937,0.0121924412388589,1.76739163430956,1.3610402652699,1.85369475225239,1.59181555074568,2.00021433383524
"150","W150",0.0288079250404443,0.0201728369279924,0.0253364791929031,0.0227502022049867,0.0189942774860093,4.3481015447741,3.06163514344787,3.83257342683144,3.44710428513965,2.88452623148451
"151","W151",0.0202197024206838,0.0112894772368083,0.0112952235416752,0.0112922591410862,0.0162118676084369,5.47229289071271,3.07086186517605,3.07273706410208,3.07179946463907,4.39780774438275
"152","W152",0.0236410762889791,0.0814712097583036,0.0198623515885381,0.0496035031148393,0.0177649170814251,4.06795230045353,14.6376085141676,3.40963812610268,8.71562899176434,3.04654744156118
"153","W153",0.031815062978995,0.0289716215003905,0.0321686421241117,0.0305667082966991,0.0313984531781768,2.53738095862095,2.31306203231767,2.56515396774551,2.43910800003159,2.50465903925409
"154","W154",0.028158368853513,0.00290893103636668,0.0102962586490246,0.00528503272065599,0.0333770989348431,2.43667915814405,0.250240997891453,0.881395628586412,0.45236073724257,2.89858727974502
"155","W155",0.0110792245338113,0.0111452984177219,0.0152090986151763,0.0131498641569174,0.0142632866779647,2.48638108756965,2.50135528946251,3.42347935116425,2.95551644329642,3.20835110505818
"156","W156",0.0131960182404187,0.0167559129648902,0.0151761783409407,0.0159664700835716,0.0169467407070292,4.35814713670095,5.54861259940145,5.01963126534813,5.28412193237479,5.61276968577969
"157","W157",0.00468259446439013,0.00436296815539293,0.00467723373753877,0.00450614816849152,0.00519976346410308,1.02130725192265,0.951676120444313,1.02014025057122,0.982881010312461,1.13462139940443
"158","W158",0.0142626102500884,0.00658553359566898,0.00651593783012523,0.00655075285495572,0.0110394233657998,6.15726550040028,2.85772383791923,2.82946534717026,2.84359459254473,4.77488069555264
"159","W159",0.0075508735255473,0.00400935696369067,0.00376709351732414,0.00386902214755944,0.00441898767792885,2.58375742606437,1.37416147612866,1.29069830506919,1.32584862669714,1.51426760327992
"160","W160",0.0103408392570123,0.0375798901442277,0.00521030852448808,0.0200011978992154,0.0068098531924779,3.2648150050435,11.6636985549315,1.64861148267111,6.27511674397596,2.15406975156294
"161","W161",0.011266730008685,0.0086226207301959,0.00678254966290548,0.00628391699759313,0.00730054618501946,2.97214381535506,2.29653432852186,1.79394486947302,1.66686072490769,1.9302060026046
"162","W162",0.0238101779588612,0.00863309326129237,0.009305501357033,0.00815065146383134,0.0210607550607423,4.89823693952411,1.7921940763911,1.92745321371269,1.68921334722914,4.33972468098077
"163","W163",0.01178440272925,0.0198602420776971,0.0113889001524117,0.0156132316279259,0.0167326383255546,1.55199317770442,2.6028684915227,1.50024919507581,2.05155884329925,2.19717944151248
"164","W164",0.00629639378200059,0.0164731223432181,0.0164312478428523,0.0164522039446886,0.00749688016795078,1.24418172484767,3.2789211136034,3.27065629793239,3.27478870576789,1.48192615956104
"165","W165",0.0203369124342283,0.0236091121090689,0.023126150009841,0.0233678203007804,0.0226639427442699,0.226492034767444,0.263401273301467,0.257928946018479,0.260665109659973,0.252670724907433
"166","W166",0.0201648478535902,0.0171937628785855,0.0201944446392055,0.0186959564327312,0.0208683685751663,1.3229967588019,1.1262854666911,1.32496118382225,1.22562332525668,1.36972369824187
"167","W167",0.0193356193189504,0.0192161891133602,0.0192150580067962,0.0192156235603124,0.0205673927367669,1.09923714254909,1.0923808143601,1.09231588478007,1.09234834957008,1.17006351414027
"168","W168",0.0406775028156012,0.0292863910706556,0.03047774677173,0.0298062661193504,0.0300284317886556,2.76039932881844,2.00087254192419,2.08114973565475,2.03590735405918,2.0508225089655
"169","W169",0.0252052485086183,0.0250144219800465,0.0252056869173412,0.0251100461491536,0.0223364446452635,3.59675363808056,3.57019250739375,3.59681464978626,3.58350357859001,3.19658182024069
"170","W170",0.0161056971276139,0.0125067244746068,0.0137208737738367,0.0131135550642035,0.0132014781121391,6.04676339362196,4.70999853487087,5.16168154575019,4.93584004031053,4.96854644224425
"171","W171",0.0118625011056334,0.00872851423868289,0.0118630686389245,0.0102941034675693,0.0107471411453209,2.18733245790953,1.61258460150552,2.18743631261829,1.90001045706191,1.98307983567088
"172","W172",0.0126151287536806,0.0146183529868665,0.00634422278490396,0.0104103247834983,0.00970148721669992,4.21747601728041,4.88082011575408,2.12987355472529,3.48515706106561,3.24960820000211
"173","W173",0.121968941377514,0.111801808360939,0.104654900122284,0.108213732587312,0.110756620524592,1.40344464167247,1.29549202919459,1.21922002648308,1.25735602783884,1.28462055777659
"174","W174",0.00610283387445171,0.00582948820161422,0.00576556775632024,0.00557529729260397,0.00564488770592616,1.07090390838811,1.02293053689356,1.01175182920417,0.978247690098065,0.990515102399995
"175","W175",0.0145946130589939,0.00507450986111614,0.00645139814910898,0.00570577769273889,0.0099977214830349,4.30217342759117,1.50490739694109,1.9120015649834,1.69180884738037,2.95629468268655
"176","W176",0.0191232413798232,0.0282383132211983,0.0158568539050303,0.0214968492123223,0.0159618126357801,2.39563800137428,3.55829755883101,1.98342185781395,2.69672113247757,1.9966424978805
"177","W177",0.0419605249883612,0.0341685372850633,0.0345324928804855,0.0343504591774913,0.0346563871946186,1.70074420363403,1.39217349509804,1.40666199140239,1.39941774325021,1.41158389497332
"178","W178",0.0559933448884972,0.0513897049784849,0.0559892315978627,0.0536926985881608,0.0519140639996016,6.23626301124631,5.7087724736208,6.23579037957628,5.97228142659853,5.76874357674758
"179","W179",0.00593857869131898,0.00368048033514647,0.00341909307266651,0.00354964893875289,0.00385419657414783,2.01278428601632,1.24958316135076,1.16025749151704,1.2049203264339,1.30863394902229
"180","W180",0.0102487287883942,0.00712181949964905,0.0102492237195973,0.0086838986435528,0.00933132868213464,2.1952415325586,1.52849334637419,2.19534684569984,1.86192009603701,1.99991660866097
"181","W181",0.0182569471142314,0.0145420950152971,0.0136788117131141,0.0141103355511339,0.0148694782177684,6.06732768308725,4.84336784659495,4.55811156473818,4.70073970566657,4.95149520593359
"182","W182",0.0612170335175065,0.0919521845174728,0.0618361376674644,0.0767542306880982,0.0734311689682603,4.89784287708103,7.21498843056777,4.94536293572648,6.08017568314713,5.82923240035835
"183","W183",0.023839575162057,0.0201001363758459,0.0200925415473195,0.0200963389529128,0.0206665683240561,6.17561820381006,5.21790230715197,5.21595281036589,5.21692755875894,5.36329861342558
"184","W184",0.0120842842335483,0.00385987616885217,0.004343750088946,0.00410176237083525,0.00855995901843123,5.16091426243198,1.65709367028645,1.86367232399917,1.76038299714281,3.66375552464236
"185","W185",0.0119113228659972,0.00425401781972565,0.00449713649849535,0.00431774890642051,0.0085780392375165,3.91582670021137,1.40540099238887,1.48536400023858,1.42646538596389,2.82653876534198
"186","W186",0.0148940873939225,0.0153270632691343,0.0153827980563514,0.0153549287387017,0.013822110911341,2.78766392442656,2.86776916152299,2.87807804339006,2.87292360245653,2.58914343409587
"187","W187",0.0181456343584993,0.0210692678765,0.0329272889443876,0.026446363916651,0.0192307748219059,1.44628983640469,1.67645393946221,2.60073263478388,2.09728996189154,1.5318115650733
"188","W188",0.0162492287501179,0.0162492287501179,0.0153576973585708,0.0158036503108436,0.0138119682096563,0.515154074014503,0.515154074014503,0.486534028198718,0.50084405110661,0.437034602407064
"189","W189",0.078974714562775,0.0761571335819606,0.0829939504272071,0.0795689053713467,0.0815077063670226,3.43162008508543,3.31494648044379,3.59737472183487,3.45616060113933,3.53615344279254
"190","W190",0.03401595388817,0.022115262849,0.0217290693434528,0.0219222231110745,0.0305424877048106,1.43577132120984,0.929317291930094,0.913171956239494,0.921244624084794,1.28629731688777
"191","W191",0.107868107284893,0.102560824735261,0.105497803326748,0.104028276325916,0.104890643318522,2.83485291971738,2.70368133322258,2.77635588441123,2.7400186088169,2.76135320618738
"192","W192",0.0384765575108551,0.0346597045325077,0.0361767353315304,0.0354185794622244,0.0360802350744756,0.901855169271268,0.809718257331207,0.846280405249484,0.827999331290346,0.843952674396841
"193","W193",0.0227050603448275,0.0223039388740979,0.0227035261701725,0.0224659737856196,0.0226808480468523,1.35513175445784,1.33104934864778,1.35503920794326,1.3407339412185,1.3536271432593
"194","W194",0.0334769517157465,0.0993426981100117,0.0334758323133846,0.0656965737831518,0.0430808413250759,0.431210410205416,1.22722029754538,0.431196285416436,0.829208291480909,0.551666394925299
"195","W195",0.0507355954694373,0.0479798609380234,0.026190216166736,0.0368833340176338,0.0345483565586981,1.64909728245279,1.56184509444279,0.861749410812286,1.20793328751597,1.13316156464484
"196","W196",0.0368806449723991,0.0608694179796553,0.0761991772732121,0.0684995210609761,0.0321440432959877,1.95828655615613,3.18807684782617,3.95641391431061,3.57224538106839,1.71170908826882
"197","W197",0.0147222936925774,0.0162619193731405,0.0515780625719761,0.0281905043432176,0.0151982462614715,0.66814492128477,0.737756985235897,2.27856559008705,1.26435236653934,0.689398470712356
"198","W198",0.0536753156879703,0.0601063496776751,0.0603009768614653,0.0602026940212724,0.0531952410273627,3.13634942544364,3.49923700382901,3.51026117375175,3.50474908879038,3.10910163324227
"199","W199",0.0513071808097943,0.149568237662341,0.149921425464485,0.149744807858617,0.0517481349478897,0.812006075049822,2.19818238635721,2.20281436816743,2.20049837726232,0.818852498694004
"200","W200",0.112148915938132,0.155915656363829,0.113415136998346,0.134404369517792,0.110685201737786,0.774476559485682,1.06820130983641,0.783190660677862,0.925695985257138,0.764415881614476
"201","W201",0.043574754130441,0.0508669511134334,0.0435680538012296,0.0472108871947373,0.0384783269060926,2.27013683914624,2.64006308324881,2.26979570587447,2.45492939456164,2.00989098425377
"202","W202",0.0136746720890462,0.021945860561182,0.0131730444386966,0.0172746261211295,0.0139125016597609,0.633435471456993,1.01091310777008,0.610410954182226,0.798204826000615,0.644342331473344
"203","W203",0.0806155317920149,0.0695621986163513,0.0457025713434234,0.0565069890133398,0.0852816475039423,3.91887386388827,3.34842112334509,2.14594491566504,2.68498498210069,4.16236541608554
"204","W204",0.00420608419465827,0.00737432549623344,0.00276552715977431,0.00402124339379065,0.00263497061613541,0.972431879668197,1.70075408187738,0.639795417931171,0.929753987854294,0.60951395835353
"205","W205",0.0760954890172384,0.0655409438392423,0.0769940451807119,0.0712473460050508,0.073182432441507,6.37152298818542,5.52366748411698,6.44290313096229,5.98328530753964,6.13796278550557
"206","W206",0.119422243150164,0.121787565429758,0.0944607145351003,0.101481677390809,0.109462690890337,1.46037267697286,1.48708795168011,1.17064894218786,1.25353189589736,1.34688132107204
"207","W207",0.235926486754644,0.20332854509353,0.22279492209196,0.212674426155107,0.234918545597116,12.288959990552,10.8349575972482,11.7073901803841,11.2562652027109,12.2428061662244
"208","W208",0.103904750691895,0.0844038173501446,0.10080020535387,0.0926521517764897,0.101327372090901,2.29324093961346,1.8512278359207,2.2214056230813,2.036316729501,2.23353611114954
"209","W209",0.0365265937450649,0.0429230954822791,0.043114334197309,0.043018720836603,0.0424240057969296,10.0425476196425,11.8624059340039,11.9170499024867,11.8897279182453,11.7198601105426
"210","W210",0.130553162530253,0.126237101505583,0.131989065960281,0.129108976733849,0.127820673922705,6.10086206512276,5.91320426440975,6.16311743322556,6.03816084881765,5.98168280652663
"211","W211",0.0550770174245492,0.0058171264494889,0.00578326607671515,0.0058001966239723,0.0382551396634836,40.6443263523046,4.4287065434869,4.40209710737581,4.41540182543134,28.5206132752095
"212","W212",0.0543638238912091,0.0525957086330157,0.0434017928194299,0.0477471079290886,0.0484715265264482,2.16045237175942,2.09273253972192,1.73773635818006,1.90620334136703,1.93411471770944
"213","W213",0.0684165519361004,0.139915399680209,0.0710715105139081,0.0978241900145048,0.0665096920444037,1.4695760905189,2.87433412079824,1.52432939071597,2.06215438578321,1.42999142486391
"214","W214",0.0299068373744933,0.0283532758517097,0.030877812201069,0.0244181166923552,0.0275883888955405,1.02920765119976,0.977470573762359,1.06222341220076,0.839992415314775,0.950010200860057
"215","W215",0.0306512832756371,0.0197137260482437,0.0307843750417715,0.0251572354801313,0.0314127658348434,4.70624167808009,3.04821214241874,4.7262714379948,3.87639014796979,4.82080510518139
"216","W216",0.0231254474884238,0.00798165855886877,0.0231764914660886,0.0138786148483566,0.0227152372858433,4.30475787313612,1.4990493092374,4.31411186687655,2.59888929887128,4.22956217436937
"217","W217",0.0131998686276953,0.0152399169194533,0.0145405532682705,0.0147624138056751,0.0143029214479324,0.406189590618718,0.470348788841822,0.448433160824951,0.455390493015741,0.44096149694968
"218","W218",0.0288187277267088,0.0295513295540455,0.0299917427648894,0.0297712546687582,0.029935846743869,0.976165272579621,1.00161654076369,1.01688328264043,1.00924991170206,1.01495867471543
"219","W219",0.020802567309987,0.0179368286822682,0.0202980299182993,0.0191165661869097,0.02064701535113,1.74199635197182,1.50494073980648,1.70032058979233,1.6026306647994,1.72914711550421
"220","W220",0.0126120883390463,0.00646665850443412,0.0070983927765969,0.00678227319989953,0.00663575670360486,1.71969491341404,0.885291909179971,0.971548352968051,0.928420131074014,0.908418413459419
"221","W221",0.0410384545494466,0.040156311718985,0.0392790525982524,0.0397183022990638,0.0391480060846602,1.96913235859946,1.92498583792934,1.88158591517884,1.90328587655409,1.87517697678515
"222","W222",0.0586205118700033,0.0586205118700033,0.055126827794291,0.0568732124800497,0.0564559519586308,2.61960837555523,2.61960837555523,2.46261159659514,2.54110998607519,2.5225105124827
"223","W223",0.0135285488406147,0.0127968840923486,0.0135126651600908,0.0131443813365098,0.0142481027393015,1.059258127354,1.00174297007782,1.05800721659022,1.02902964233891,1.1160399352936
"224","W224",0.121835707020716,0.148086178264533,0.212087699713814,0.179072190675078,0.119297673303321,2.46704297556969,2.90735759744808,4.02416123902115,3.46575941823462,2.42114066626692
"225","W225",0.0865942940331909,0.0847358968692327,0.062999328264228,0.0733493975817855,0.0846123107661802,0.952191133710066,0.933825664790671,0.714585116750771,0.820068138977175,0.932659139097939
"226","W226",0.110593587090731,0.0653030493014271,0.0652269869203153,0.0652071593302314,0.114116163108263,2.67843484087603,1.53650085588652,1.53372908713244,1.53364012822332,2.7698052243932
"227","W227",0.174889348306326,0.216605841900176,0.231030400712099,0.223790757151207,0.184023580753097,1.69839925677449,2.05023867775452,2.1691142450679,2.10967646141121,1.77654233301441
"228","W228",0.0606901855555317,0.0724112067209532,0.104528480832249,0.0883455730102927,0.0747464207854939,1.15010770116058,1.36178419622689,1.92980670580892,1.64579545101791,1.40374283438304
"229","W229",0.0581529261144326,0.0443993232504816,0.0410679776547175,0.0387748606547927,0.102752380574745,0.424969178737637,0.321854191074619,0.294526937002124,0.279494568853686,0.775043122544134
"230","W230",0.122377823784161,0.118268879530922,0.115889122999924,0.116215305388618,0.118581351461587,1.33251298984904,1.2940543900878,1.26722236548807,1.27243777629991,1.29625813316853
"231","W231",0.502328247000602,0.376762022515466,0.452170587829475,0.413733715014578,0.503910319313076,4.53885620260629,3.65136929611423,4.20116738512581,3.92626834062002,4.54883440630075
"232","W232",0.22630630788048,0.226397937560635,0.231751303834635,0.229070061045418,0.225942177058579,2.45795353955941,2.45886354818732,2.50683337558707,2.48284846188719,2.45467042717599
"233","W233",0.18365902683776,0.18277117880212,0.220928564703775,0.201301989184828,0.179539745738137,2.29714218193481,2.28782759956743,2.68142210858283,2.48108241468096,2.25380460391502
"234","W234",0.15753694258976,0.125661742659748,0.270297022491536,0.192451774313215,0.148181294777923,0.982665882875951,0.805043953382677,1.56500867527542,1.17031760342648,0.931182614932933
"235","W235",0.458611851008698,0.51632751222046,0.517003556852676,0.516665487789621,0.468469872063932,3.2975893325973,3.59546609297332,3.59891705731964,3.59719157514648,3.34917049935701
"236","W236",0.126645518862669,0.0953283293384853,0.158829611539039,0.12644615859143,0.125251899826258,1.9149930552762,1.47672873820861,2.3428249275545,1.90977683288156,1.8961371474395
"237","W237",0.106597815600268,0.108787739810996,0.124527841817632,0.116507118788515,0.1066947671257,1.14345577151532,1.16491835230428,1.31707722841164,1.2400330244394,1.14440919663579
"238","W238",0.450361640912758,0.434227126729253,0.439922313012466,0.437069909131554,0.44965966402446,6.0065015066143,5.84872049243071,5.90502199722696,5.87687124482884,5.99962101715547
