"","Series","sMAPE.Naive2","sMAPE.ARIMA","sMAPE.ETS","sMAPE.ETSARIMA","sMAPE.Legaki","MASE.Naive2","MASE.ARIMA","MASE.ETS","MASE.ETSARIMA","MASE.Legaki"
"239","W239",0.181876972706815,0.176937792624146,0.194226580816822,0.185528033412766,0.181071026911114,1.9653575582801,1.91823843628469,2.07844787577487,1.99834315602978,1.95784685734127
"240","W240",0.20860514802069,0.212034306961445,0.173735750255977,0.192634902931633,0.211637729792112,3.40376191826659,3.45186282652827,2.89970746686452,3.17518682886014,3.44623488751593
"241","W241",0.24014010083683,0.19210054926411,0.239329443875487,0.215191538241444,0.228986641093137,2.99255129507758,2.44814460204881,2.981639772302,2.7148921871754,2.87490220664398
"242","W242",0.12428648977284,0.129533063572715,0.122718093969275,0.124978271846946,0.122707388210608,0.981394031669659,1.01739045288706,0.970477454853711,0.986177209161264,0.970408807749188
"243","W243",0.685392750600401,0.573670539303179,0.580645418854233,0.577147310854646,0.686267633493222,7.4637637056095,6.62606415308693,6.67435972457148,6.65021193882921,7.46975664743529
"244","W244",0.355822030281835,0.274531059690848,0.322202283619483,0.298056066317483,0.358150666754045,6.75896373686332,5.4589258923404,6.23614666415357,5.84753627824698,6.79350045625425
"245","W245",0.120580180103941,0.114092860066127,0.120119394905428,0.116930529671684,0.118745826610149,1.41096064291266,1.34178088318668,1.40606901527734,1.37215916278833,1.39146605609677
"246","W246",0.236247240181759,0.225825897300146,0.266108867246264,0.245766680933057,0.233485086037403,2.42341078206005,2.33167150288187,2.67825267767292,2.50496209027739,2.39947177132949
"247","W247",0.275287309476736,0.22144748905033,0.215996494464875,0.218708575281899,0.279987700067746,4.80559178504806,3.98721525046523,3.89755441720044,3.94238483383283,4.8744450009458
"248","W248",0.0437516720972865,0.0363946282832185,0.0193188286326535,0.027346703828498,0.0226097087637822,5.07769062276961,4.36227211220089,2.27379139845639,3.23962194192051,2.66152353540897
"249","W249",0.0318814004618659,0.0442370608436535,0.122330227590465,0.0752906132633268,0.028877813670833,11.4735354907524,15.8942357684078,41.4668626219397,26.4462014394811,10.3863885725577
"250","W250",0.0292084424258344,0.0212861642977361,0.0264482959937905,0.0238036299547794,0.0286766770552956,3.61825410809461,2.64239293089713,3.27548494468815,2.95097845094057,3.54979917912949
"251","W251",0.0397865023480444,0.0444957124734666,0.0476211060334616,0.0460570199838081,0.0370799823985714,9.53787564918624,10.6351723697982,11.3602512565842,10.9977118131912,8.90414669477457
"252","W252",0.0314720404746846,0.00383777369133724,0.029315215220714,0.0156908271639893,0.0267760310509008,8.36705492060381,1.02969783181463,7.8040700155396,4.212832552988,7.13912029352326
"253","W253",0.0225576110742877,0.0106171228442136,0.018526915470138,0.0144838852189906,0.0199942725440756,6.65454594900674,3.15511275337437,5.47790209498613,4.29328207870001,5.90688332644181
"254","W254",0.0112454942568881,0.00482345789995621,0.00855232693127427,0.00552029489132606,0.0101859471250597,4.16648491905408,1.78925707959168,3.16809123793727,2.04676934328063,3.77364193064928
"255","W255",0.027043521427047,0.0249173296994092,0.0198805311731304,0.022402814884371,0.031389450389593,3.15035234203825,2.89889691903781,2.30566270588316,2.60227981246048,3.6663635744699
"256","W256",0.124330203715154,0.130411323789765,0.137271010404188,0.133839519945733,0.126340582110812,2.49397783844548,2.62320636432232,2.76782039916883,2.69551338174557,2.53528906068538
"257","W257",0.00352079549490123,0.00270056965996912,0.0117799635452984,0.00715922893725857,0.00160851474899168,0.523286130324137,0.401635468006956,1.74101233546021,1.06130972740445,0.239449974889499
"258","W258",0.0517893973013016,0.0517893973013016,0.0517904925048106,0.0517899449032388,0.0526626497625594,5.42781341509102,5.42781341509102,5.42793254176958,5.42787297843029,5.52289941245739
"259","W259",0.0860891703943567,0.0909546856890575,0.0861907878954821,0.0874041252144923,0.0940973107897054,0.825064193036097,0.875492606745632,0.826098565093309,0.838384689879573,0.906606750614249
"260","W260",0.215411528704651,0.234494294079636,0.290487025369335,0.245807300617029,0.230357835914976,0.29761542132716,0.321785227575854,0.385222422852343,0.331226211114081,0.312957160655476
"261","W261",0.010057725713657,0.0100702703686843,0.0144774193903413,0.00939610684119208,0.0128550416677031,0.605115881465022,0.605938543441446,0.86820560842704,0.565048531184766,0.774957048288249
"262","W262",0.00162479927286752,0.00589194775693157,0.0039175079629141,0.00486834657471862,0.00974660700075599,0.582354258229646,2.10384987509003,1.40118311615865,1.73979651562525,3.51425844933757
"263","W263",0.223470469250503,0.224664011672119,0.224667018354619,0.224665515014646,0.222982018769767,4.4687099648108,4.49641728553364,4.49648713091664,4.49645220822514,4.45713313683438
"264","W264",0.0594945698904649,0.0611737931418831,0.0626659996517862,0.061918706063554,0.0644228308142544,0.906943475801624,0.932473554844519,0.954983368832384,0.943728461838451,0.981345828628505
"265","W265",0.0891050803560279,0.0889584469432551,0.0894888249940137,0.0892236727894402,0.0851205347607006,2.68441679503159,2.67977164846883,2.69657682469832,2.68817423658357,2.55848542469793
"266","W266",0.0709552131746913,0.0705906763921191,0.0706087409946669,0.0705997087356837,0.0675503283610059,2.00522832648358,1.99449944495613,1.99503101866872,1.99476523181243,1.90518809156437
"267","W267",0.1682995461251,0.166721336668716,0.166793707446284,0.166757520697281,0.171785476215166,2.71447050509572,2.69121189587156,2.69228011685527,2.69174600636341,2.76527474255586
"268","W268",0.0546943969538873,0.0562240323766466,0.0572761832891071,0.0567131675199405,0.0543991995985664,1.30026119785554,1.33804749059825,1.36408269598355,1.35014790270749,1.29299500581419
"269","W269",0.05447439995361,0.053340660872286,0.0533411789893493,0.053340919930868,0.051932057095509,1.18231213628722,1.15682137167264,1.15683301099924,1.15682719133594,1.12520938050817
"270","W270",0.0309424360782059,0.0316635437128042,0.0309435320966082,0.0313033144767709,0.0284272854903118,1.15961341015029,1.18625852439388,1.15965396997194,1.17295624718291,1.06622056799327
"271","W271",0.0326608863872862,0.0336683536661215,0.0326636924569678,0.0331658800363479,0.0291372180344022,1.2009184987547,1.23724119692801,1.20101975062022,1.21913047377411,1.07338852402703
"272","W272",0.0309811723283001,0.0313857913170552,0.030915260147664,0.0311505647834217,0.0281953843511946,4.25202232791704,4.30860711497064,4.24280785442987,4.27570748470026,3.86326346764198
"273","W273",0.0359951278203019,0.0184798408087775,0.0174476430761904,0.0179692370009126,0.0360264195268268,7.78148042406924,4.09015682957547,3.82871502380816,3.95943592669182,7.78810083982909
"274","W274",0.153516006683318,0.153516006683318,0.153514241141831,0.153515123912997,0.148446140743301,5.65713202363608,5.65713202363608,5.65706100974317,5.65709651668963,5.45352832485717
"275","W275",0.101722698440868,0.105367021044247,0.102193735496139,0.10378458951966,0.10444005868218,2.84514498047918,2.95387921666776,2.85914037742875,2.90650979704826,2.92606633683357
"276","W276",0.0307611234016947,0.0303661500133071,0.0281476699016865,0.0292559280661657,0.0292391918507472,1.73653120611823,1.71461480594449,1.59168984310256,1.65315232452352,1.65225065670542
"277","W277",0.0367695592911061,0.0367695592911061,0.0367355844656089,0.0367525717366691,0.0393311228298085,2.32330944893486,2.32330944893486,2.3212062203907,2.32225783466278,2.48161188843782
"278","W278",0.0540695835814838,0.0559961291393594,0.0569266612524852,0.0564615592805931,0.0542819421236349,1.26725393207161,1.3141482545929,1.33684776786782,1.32549801123036,1.27243397834961
"279","W279",0.0569839052406346,0.0568668232879074,0.0695334281231691,0.0625196196250037,0.0581057933518255,1.19069509329647,1.18815544996228,1.46588661664929,1.31142555474108,1.21507446241522
"280","W280",0.0133475768576287,0.0079780942183434,0.00853395825092617,0.00823573575722622,0.00900835822185483,1.96232406463553,1.1760815650877,1.25761830491245,1.21387604758502,1.32727277720242
"281","W281",0.050359924514701,0.0538325573933765,0.0531064950292199,0.0534694673155446,0.0532659986958726,1.7672697587336,1.88407226762754,1.85968990294365,1.8718810852856,1.86505444563517
"282","W282",0.011418507892774,0.00851160252786572,0.00767820424689179,0.00809511623430644,0.00717585252448662,0.470398045560333,0.350067615752238,0.315800657530338,0.332934136641288,0.294935654575966
"283","W283",0.0365722133750468,0.0382937630039219,0.0389645340229072,0.0386204530950282,0.0341966750261748,0.424621113252565,0.445303926032326,0.453398279559855,0.449243557651711,0.396217603456892
"284","W284",0.0415002869504126,0.0415002869504126,0.0414633491347388,0.0414818178036737,0.0422262394238934,1.30062218005714,1.30062218005714,1.29945331015969,1.30003774510842,1.32355754071767
"285","W285",0.0195599061786506,0.0195599061786506,0.0195599789299858,0.0195599425543107,0.0172483632534962,0.676783209620048,0.676783209620048,0.676785696165207,0.676784452892627,0.597456205396602
"286","W286",0.0185069689649182,0.0244582939461275,0.0482938393930518,0.0363914337211902,0.0262330659865026,2.07480993180835,2.75345619793819,5.5363856391139,4.13498405134666,2.95836405078951
"287","W287",0.0449914897150042,0.0449914897150042,0.0475970001702421,0.0462930469286557,0.0399784826186151,4.4247055283654,4.4247055283654,4.67286606072961,4.54878579454751,3.94465678463247
"288","W288",0.00746921575938834,0.00746921575938834,0.00746933771331768,0.00746927673633002,0.00666259915431592,1.91470162299698,1.91470162299698,1.91473294208258,1.91471728253978,1.70724630011124
"289","W289",0.0114184830244039,0.0128632158269186,0.0116493883491143,0.0122552519217394,0.0127289752128755,1.39309743007985,1.57012588178412,1.42127466624524,1.49544695038252,1.5536089278293
"290","W290",0.0463628027712048,0.0474130981175067,0.0450138430477322,0.0460305409536449,0.0441341510252827,2.72387755828895,2.78503362123569,2.64324015090178,2.70345620336101,2.59062246610568
"291","W291",0.0607287463761646,0.0607287463761646,0.0667764235873417,0.0637217599349987,0.0688233743664692,2.9301425021499,2.9301425021499,3.23536560555964,3.08091861393363,3.33930226173602
"292","W292",0.0618717694625758,0.0618717694625758,0.0733298020016298,0.0676190249408562,0.0708544090083709,3.92713580257637,3.92713580257637,4.68772261330745,4.30742920794191,4.52258079902201
"293","W293",0.16574009220595,0.202781606061681,0.144444431373306,0.167932306011656,0.182909254728402,0.761116027333331,0.896835766664267,0.679268164113048,0.769373137842353,0.824953465365103
"294","W294",0.179984564003649,0.175608786509745,0.175612606704606,0.175610696609583,0.176816879452351,1.98776057432024,1.93343045246564,1.9334777475979,1.93345410003177,1.94841832821702
"295","W295",0.06752377790564,0.06752377790564,0.0826069644727618,0.0750379417438335,0.110285427157689,0.437284248569662,0.437284248569662,0.529125936524568,0.483205092547114,0.69379976477279
"296","W296",0.230002312115289,0.11008801272711,0.119318875941684,0.114325504604896,0.119203691036328,1.69085479776534,0.725473306495827,0.79376391903936,0.757558234085347,0.792381810128373
"297","W297",0.193453406547323,0.119857074719695,0.121609933323577,0.120734666507757,0.11699256472771,1.20705354928648,0.697303233024951,0.708639499341099,0.702971366183025,0.678967027696154
"298","W298",0.170080877780825,0.133935910702679,0.128281661082764,0.125090494623924,0.134986728339136,1.06214618714619,0.802990835676822,0.761348409049214,0.741831550053815,0.802997759222224
"299","W299",0.221246096677223,0.0952477660421771,0.0974305858221619,0.0955304647341863,0.0999662911115343,1.71809107528451,0.669690558214463,0.687197810710914,0.672966062206476,0.705082353256792
"300","W300",0.16705574138912,0.111325338393364,0.10628267436552,0.106388627533599,0.106795998744125,1.20254646022647,0.771480982522622,0.733899546417535,0.735072688925741,0.737405165610163
"301","W301",0.113649071048781,0.0964037328793904,0.116650001378766,0.099290398519404,0.124256230334381,0.911079479432954,0.780600909861468,0.933699204127279,0.80114916949948,0.990468003258643
"302","W302",0.113036314634802,0.112428896036753,0.116001971819482,0.114188867444459,0.117423642721932,0.907153691773487,0.897223892209365,0.924202256840756,0.910713074525061,0.934619415862102
"303","W303",0.193558295892433,0.154740701992528,0.11185446619527,0.126118934104012,0.112391406352009,1.241057143094,0.95805509640384,0.662740872560079,0.758928092189051,0.666167474655021
"304","W304",0.242088180026122,0.128051915795655,0.128080704205127,0.128129761872186,0.125922727165176,1.71394850813156,0.815367323059166,0.813105307040438,0.814236315049802,0.796911874880627
"305","W305",0.187829670564591,0.194927410777792,0.137008703618779,0.163507468232327,0.14382261447138,1.26555390347891,1.32151056380573,0.883932867885693,1.07847754684404,0.932960410993451
"306","W306",0.207889967700667,0.171730634822176,0.13795341349044,0.149194314699084,0.137916725053787,1.36860989010989,1.09482673093394,0.845676908197145,0.927088638257178,0.845608382436166
"307","W307",0.223629436579212,0.109882318376666,0.107841274929955,0.105462259898955,0.107520478750915,1.59279636400916,0.716234762149679,0.701060787372637,0.684621642536361,0.698868292018659
"308","W308",0.154756677788361,0.119426537382852,0.113327806488419,0.10834478837835,0.113166817926335,1.00406127352009,0.742696051652671,0.704459269909805,0.67096723287406,0.703409492806436
"309","W309",0.097405716582632,0.100597363937101,0.120426833934072,0.108892251363156,0.127081251948044,0.851009145537008,0.878020740479119,1.03932556942013,0.94648665431051,1.09212743496415
"310","W310",0.0908693804654104,0.160487154135828,0.165246106179719,0.162862975457851,0.181462787092103,0.675570768248802,1.15865259973011,1.18958724720716,1.17411992346864,1.29340063035439
"311","W311",0.122863830943083,0.104462860498665,0.113617151152128,0.108981405706071,0.116740262856821,0.971035806616406,0.800166323666001,0.869115127040301,0.834640725353151,0.891919316411096
"312","W312",0.090806210070285,0.113954529226158,0.101205386601176,0.106641515085789,0.101706638300862,0.921342761641055,1.13761862464096,1.02061811449022,1.0710916297995,1.02531972827918
"313","W313",0.0675523579718144,0.0675523579718144,0.0705200514731038,0.069035139768791,0.0906039721075497,0.48543620024008,0.48543620024008,0.505605419185867,0.495520809712974,0.640442831300894
"314","W314",0.0809017676692487,0.102711221688739,0.0806831416039764,0.089643573821277,0.0825676369329945,0.74345028623535,0.923910356238308,0.736517637534793,0.813758814621952,0.752997963677947
"315","W315",0.135984519895133,0.0524642408474655,0.0875633170248987,0.0684536382907184,0.0855010747133243,1.13387063396448,0.410053413417947,0.701826069238759,0.539881500665955,0.684039551394924
"316","W316",0.0729486885289568,0.0760620362966905,0.0804557736724844,0.0780778001497085,0.0854261528654821,0.575123124024648,0.599541643548004,0.633502522311321,0.615191468141026,0.671383699078722
"317","W317",0.0868177201541405,0.076981433734021,0.0779847474334544,0.0774826371543149,0.0969776633998524,0.481363141987277,0.427031117679673,0.432630969634732,0.429831043657203,0.535823784556864
"318","W318",0.0673205333263662,0.0810882999549313,0.0789808205179889,0.0800340260162306,0.0997159501534666,0.502139836410139,0.598759671357369,0.584052753825583,0.591406212591476,0.72729607557533
"319","W319",0.0998459262198222,0.138076814862524,0.142271258900083,0.140170235744881,0.150883541557909,0.903470261989532,1.22243944110513,1.25633680654812,1.23938812382662,1.32528879477659
"320","W320",0.150034625233084,0.226990805055551,0.193068410783853,0.203754254105658,0.199888952340442,1.32406510366208,1.91012283219754,1.66585428444566,1.74657284419443,1.71754897794062
"321","W321",0.101581984432489,0.0938166519077375,0.0924928980885524,0.0914802206474014,0.0921216604369182,0.819056942628983,0.748537417116607,0.739875534907993,0.730703886025215,0.736747434405418
"322","W322",0.0930774940999259,0.106857968340542,0.124680557010271,0.115724664357234,0.128298823868156,0.851595650713046,0.966113290260121,1.11144277480344,1.03877803253178,1.14061988448507
"323","W323",0.199473984769867,0.185945724948911,0.278337217362231,0.229574707910822,0.279144141398868,1.54396746484587,1.45114575200632,2.06036880826826,1.74536147121698,2.06550149894078
"324","W324",0.145813672740608,0.200931071477132,0.251329213302239,0.225632762681093,0.237397315242005,1.32820078384643,1.7744169892581,2.15701761060374,1.96473780051374,2.05336783606722
"325","W325",0.119497779263163,0.113058265010622,0.13912077611384,0.126200540220398,0.129752496656699,0.823860514876678,0.776761859399046,0.97001778967071,0.873389824534878,0.899811867997801
"326","W326",0.10687941565349,0.122683059546413,0.141674961855565,0.131496498680838,0.133486749379413,0.934703077471157,1.06593036627542,1.22311890357536,1.13990948234279,1.15637128042438
"327","W327",0.124426206904165,0.119914486844811,0.157596850068803,0.13563364985852,0.162204682111935,1.02609530645967,0.990161776899581,1.28011287812324,1.11354626419592,1.31447046886351
"328","W328",0.10981787959354,0.110837789697459,0.159687043981145,0.130778219530686,0.173287314687182,0.670592722057272,0.675717074064935,0.960601102791523,0.795041538272197,1.03610472334128
"329","W329",0.0921653191429109,0.12624598340732,0.14437621756891,0.135223958499594,0.146193042375678,0.77817439547786,1.0526099937332,1.19273448716369,1.12267224044845,1.20654741543786
"330","W330",0.119567676850617,0.117956411385446,0.126631921353484,0.121854151899712,0.135358117553441,0.935388949557872,0.920531731943636,0.986287160496569,0.950379915148668,1.05061914733055
"331","W331",0.0936926533223787,0.0990311927469791,0.13718635652011,0.112763705100297,0.144682121042967,0.721779028955835,0.761851826295319,1.04146875045428,0.86491190438667,1.09453379891608
"332","W332",0.100125958799664,0.115760124256528,0.0916666812953463,0.102448010735221,0.087647687319535,0.860794983910562,0.977740621159531,0.786032128428247,0.872763992474685,0.753181552564733
"333","W333",0.0937528474779827,0.13936931321926,0.178177159418159,0.158503367468576,0.197635583807741,0.841169183577159,1.21668827883041,1.52009401974129,1.36839114928585,1.6667063364284
"334","W334",0.0713214231562792,0.0824169184886843,0.177764739878538,0.126922226402414,0.194166369282998,0.541642245338037,0.62291647650916,1.28325244458376,0.939809624727729,1.39009243598127
"335","W335",0.107223488230154,0.151219998573056,0.181200345079584,0.165224024925928,0.19086973164746,0.988846634015173,1.35703779772956,1.59592675946561,1.46985350323077,1.67095603999655
"336","W336",0.158569579851145,0.161506793819005,0.185107202083001,0.170638333922922,0.214362120377856,1.05225323975037,1.06124016627197,1.20426350561878,1.1180992572321,1.3716020540292
"337","W337",0.172943350825343,0.175124255688396,0.197321605416287,0.185727129502589,0.194810241988667,1.86167533334455,1.88242818707084,2.09237908096919,1.98349015360727,2.06892515774459
"338","W338",0.197367651062332,0.207336795002921,0.244331959505069,0.225606706838433,0.247686812475787,1.84174903308981,1.92266594349595,2.21598774113209,2.0688340593376,2.24202844209
"339","W339",0.202090487055763,0.118498181856961,0.0978421116422336,0.106251271802223,0.0951076561314595,1.64635226403234,0.896318242993953,0.726096516366135,0.79461267398696,0.704266890094756
"340","W340",0.0779546160319053,0.149137624704423,0.136495627944747,0.142758653727794,0.139000578402176,0.796352735805861,1.46162109929415,1.350422652311,1.40602187580257,1.37290849558017
"341","W341",0.128190740637033,0.116433914784145,0.107858564731965,0.111910223212414,0.109323715364224,1.19956216958942,1.05425310522002,0.985745902524258,1.01942067820212,0.998426106831701
"342","W342",0.0817282584575421,0.0807026755280173,0.0812592681881608,0.080632616500201,0.0810624806288091,0.715924073268107,0.706922447813927,0.711834058304407,0.706349263668308,0.710051456963774
"343","W343",0.119937673918753,0.124422040680344,0.145117186381431,0.12878379917583,0.15048065802371,0.919014139581443,0.951912872042201,1.10077935556555,0.984314112840846,1.13833598576534
"344","W344",0.197600644174494,0.1061752701776,0.11801359619979,0.110578973296452,0.11677833007699,1.55420478728749,0.762199380442547,0.853967605003807,0.797241596471215,0.844530799553084
"345","W345",0.128439810338788,0.118380847550571,0.111629614543614,0.11496562577636,0.124649060583272,1.00381632091059,0.904273160610239,0.855079176106028,0.879676168358133,0.950896427222828
"346","W346",0.159514456808086,0.116843296024348,0.102531719557004,0.108820261564994,0.100894634845231,1.17187466446026,0.828038229568814,0.717636773808445,0.765826015938188,0.705155484933659
"347","W347",0.141691884325574,0.117235966914753,0.109359942933309,0.106510084245489,0.110915865027355,1.0442698016918,0.847934624085772,0.784224292062689,0.764207240362356,0.795354263769689
"348","W348",0.128073567832642,0.133203105616014,0.131231013436429,0.124608538391626,0.133967961735042,1.02899786620886,1.07505290701879,1.0530717255182,0.99898516965834,1.07520045664999
"349","W349",0.0674538557338775,0.155407467046539,0.0691043847737735,0.111340199875172,0.113972929747127,0.506725077501086,1.10612966206987,0.518458879780225,0.81229427092505,0.829318181035138
"350","W350",0.14229893897346,0.276627788689273,0.115831119203471,0.170553476703884,0.118836491037193,0.541056627848711,0.958239002111317,0.429153522893665,0.622697528170688,0.439858543934309
"351","W351",0.157056997410269,0.16999196302351,0.152845127983173,0.161367032526959,0.160937057097171,0.879456446310879,0.929452135053315,0.839523289908225,0.88448771248077,0.882316349678837
"352","W352",0.0669963560769535,0.0307391962181456,0.0673310998482043,0.0428028863523698,0.118678738058714,0.687408599005557,0.326338087675493,0.690661624032089,0.44803979712122,1.17492714496449
"353","W353",0.270302267381789,0.111389193913961,0.137612895921237,0.119626778494637,0.12670647945023,2.52151794871795,0.915076071325839,1.15682170180087,0.990767765231864,1.05586197573271
"354","W354",0.164710041615566,0.164049584849525,0.165867247242079,0.164966954334468,0.168533434412499,1.14935167266561,1.14027201510608,1.15181381948243,1.14604291729425,1.17022835418843
"355","W355",0.0672713598580837,0.10691374068653,0.0927087381707396,0.0997847951334182,0.126321722851108,0.596754617092391,0.923512803805902,0.807888078768767,0.865700441287335,1.07801092633113
"356","W356",0.172456442176147,0.117697621747848,0.117734172451954,0.117715886712974,0.119259727319523,1.19514607580333,0.770653503281743,0.770876786288946,0.770765144785345,0.781753155589232
"357","W357",0.120372854193754,0.111526736289216,0.102405323240283,0.104997270100546,0.10341549341361,0.995094065652116,0.914704725464769,0.834490444362303,0.857053350191331,0.842834667308787
"358","W358",0.166424427693163,0.0908476177989158,0.0955765508184484,0.0916031890812481,0.0977793799236876,1.46775125144397,0.753739391729811,0.796748333040582,0.761788988418194,0.814974532503834
"359","W359",0.170306772088703,0.143128829966824,0.142742003025703,0.140291898664017,0.142114215468116,1.53779366135977,1.26762630494664,1.26537882970461,1.24416248724158,1.25997451453095
