"","Series","Naive2","Comb","ARIMA","ETS","ETSARIMA","Naive2.1","Comb.1","ARIMA.1","ETS.1","ETSARIMA.1"
"121","W121",0.0163032207181165,0.0116374055227,0.0332293526779207,0.00694909289523423,0.0196042533348934,5.87229772569811,4.20372536681852,11.8492564407623,2.51671632590284,7.04717575421119
"122","W122",0.056445189076696,0.0595580605664194,0.0595181378380424,0.0682788317737505,0.0610922892977053,0.307224957987091,0.324789363830306,0.324645700404049,0.37079023337933,0.332755228305405
"123","W123",0.0472347546986398,0.0516368009064171,0.0482587333183459,0.0505955094815627,0.0466686700002197,0.319830748398207,0.350719454429901,0.327035634863359,0.341882585554971,0.315719083146542
"124","W124",0.0066651884107413,0.00534721230411154,0.0085386104446964,0.0055117007029348,0.0049176942695204,1.93841998403785,1.55382455766823,2.48677693409161,1.5988497693054,1.42868820493791
"125","W125",0.0222566657203743,0.020239192306908,0.0178712130891383,0.0178671550189004,0.0178691463027791,4.78432035860389,4.35615251323413,3.852290489768,3.8513878172774,3.8518391535227
"126","W126",0.0183049011981861,0.014328441477846,0.00676812070688327,0.0103077987459186,0.00850779994154341,3.63695786490962,2.85350843684731,1.35485027964718,2.05748368638503,1.70071996220755
"127","W127",0.0216574504680041,0.0172047094450351,0.147339967540644,0.0179359636007316,0.0835690680647374,4.64173069353741,3.67810980327235,34.4726702479508,3.83558440871467,18.732557772708
"128","W128",0.031493663558348,0.0308079740177774,0.0290370235083082,0.0314754140233435,0.0302540699422258,2.97352482904865,2.90985681046772,2.74481956943993,2.97182670831988,2.8583231388799
"129","W129",0.0317351361474767,0.016555014279674,0.00716592574526816,0.00314186893583306,0.003753250913667,3.17372938589055,1.64025055262255,0.699476072960653,0.310744636005993,0.36959461461985
"130","W130",0.00687883117470086,0.00838989474189248,0.0145166188611087,0.00987492947811653,0.0121266364441755,3.29530181738872,4.02346934943066,6.9919774636906,4.74075595006096,5.83118299225899
"131","W131",0.00483440327680513,0.00356532471809785,0.00265232921800174,0.00293114740062697,0.00279168544844579,0.944664145048033,0.697251194647341,0.519183357075913,0.573544484577531,0.546363920826717
"132","W132",0.0168539529592556,0.0122287234006345,0.00786019722525953,0.00688562701317598,0.00737276444216089,9.37266306721029,6.81738631579091,4.38984140152829,3.8465722417262,4.11820682162724
"133","W133",0.00874267204862111,0.00568297081447197,0.0026783228719872,0.00286733276213055,0.00277280110311226,4.16168743934685,2.70995319912455,1.2775189999279,1.36740891975443,1.32246395984117
"134","W134",0.0106770780628308,0.00770869014762134,0.00364494640105201,0.00397951813908802,0.00381216558831961,4.35570829116618,3.15019679491649,1.49113585804079,1.62763299370078,1.55938442587078
"135","W135",0.0208584763893394,0.0113188401640904,0.00872940648188939,0.00973258687083616,0.00923080947153002,3.3014095225032,1.80107330113193,1.39046158951777,1.5498232350472,1.47014241228249
"136","W136",0.0369056442378644,0.0222065353556676,0.0186089193441909,0.0179079052155101,0.0182623824208953,7.04441500924705,4.27830393731311,3.63875493482914,3.47403443326172,3.55639468404543
"137","W137",0.00912741335370022,0.00605966008186611,0.0102421570615676,0.0042058413947966,0.00609863453738972,2.58238563645028,1.71731485789669,2.91929781657288,1.19129412237876,1.73148893262366
"138","W138",0.0644088704618129,0.0632693816535975,0.0645581970197754,0.0647884256575993,0.0646731424645794,0.495594330570572,0.486800310814612,0.496760486365792,0.498557773788986,0.497659130077389
"139","W139",0.028407651236853,0.0304136976339017,0.028407651236853,0.0383688443461858,0.0334032293574846,2.18143747467631,2.33831389178176,2.18143747467631,2.96415974105111,2.57279860786371
"140","W140",0.0271922917203326,0.0289911009109,0.0277704263274069,0.0335901762378407,0.0306852204835231,2.52291824465959,2.69287102481015,2.57753630008816,3.12897785920352,2.85325707964585
"141","W141",0.0308322070124901,0.0301317908669624,0.0309070772980776,0.0294041566809287,0.0300285579948201,2.10591796868753,2.06092545727408,2.11444639440988,2.01063072329355,2.05344341425944
"142","W142",0.0147295252817104,0.0141340758506316,0.0147384631848414,0.0147294833317752,0.0147339734022062,3.03913481656466,2.91785629258239,3.04094719837281,3.0391263104325,3.04003675440266
"143","W143",0.00737124065683789,0.00633285886078062,0.00558040956362104,0.00579987567418726,0.00566898432892704,1.29479072622133,1.11330609194222,0.981737217027549,1.02032667132946,0.99735611174942
"144","W144",0.154938117716919,0.151590927619241,0.154112576571243,0.136140134974634,0.145083998250812,3.28467415557206,3.21967870096417,3.26866580817334,2.91650641450811,3.09258611134073
"145","W145",0.128741968795939,0.124595315819711,0.121867327484145,0.128064330692145,0.124941986417412,2.54741645315672,2.47185673418892,2.42204179776532,2.53510307229689,2.47824004548865
"146","W146",0.0183046591806493,0.0140375303608764,0.0432275543478639,0.00899314413888663,0.0256851966126273,5.05391575829919,3.88572482154877,11.7600159189622,2.49678698784891,7.06027125964183
"147","W147",0.132847646286563,0.106338016032682,0.117512886358693,0.114134362542306,0.115830114862785,0.312175217493213,0.246008487745038,0.2737088808446,0.265248328364321,0.269478604604461
"148","W148",0.0991961083667948,0.0849909270102117,0.084644301297721,0.0932161130507728,0.088940626502219,0.384118211561283,0.326409891700565,0.324981638150206,0.359700057212245,0.342340847681225
"149","W149",0.0107841918513742,0.00810458658149598,0.00832350343428707,0.0113626704637849,0.00974315721905937,1.76739163430956,1.325828738771,1.3610402652699,1.85369475225239,1.59181555074568
"150","W150",0.0288079250404443,0.0273619560133014,0.0201728369279924,0.0253364791929031,0.0227502022049867,4.3481015447741,4.13362349252673,3.06163514344787,3.83257342683144,3.44710428513965
"151","W151",0.0202197024206838,0.0158943772019684,0.0112894772368083,0.0112952235416752,0.0112922591410862,5.47229289071271,4.31245095713371,3.07086186517605,3.07273706410208,3.07179946463907
"152","W152",0.0236410762889791,0.0184787402244401,0.0814712097583036,0.0198623515885381,0.0496035031148393,4.06795230045353,3.17004605721945,14.6376085141676,3.40963812610268,8.71562899176434
"153","W153",0.031815062978995,0.031652150768087,0.0289716215003905,0.0321686421241117,0.0305667082966991,2.53738095862095,2.52457663665521,2.31306203231767,2.56515396774551,2.43910800003159
"154","W154",0.028158368853513,0.0129085118406728,0.00290893103636668,0.0102962586490246,0.00528503272065599,2.43667915814405,1.10611449911311,0.250240997891453,0.881395628586412,0.45236073724257
"155","W155",0.0110792245338113,0.013336528883445,0.0111452984177219,0.0152090986151763,0.0131498641569174,2.48638108756965,2.99781517731489,2.50135528946251,3.42347935116425,2.95551644329642
"156","W156",0.0131960182404187,0.0145025800690844,0.0167559129648902,0.0151761783409407,0.0159664700835716,4.35814713670095,4.79436992525277,5.54861259940145,5.01963126534813,5.28412193237479
"157","W157",0.00468259446439013,0.00466231596475299,0.00436296815539293,0.00467723373753877,0.00450614816849152,1.02130725192265,1.01689364499268,0.951676120444313,1.02014025057122,0.982881010312461
"158","W158",0.0142626102500884,0.00846307753480112,0.00658553359566898,0.00651593783012523,0.00655075285495572,6.15726550040028,3.66556512990061,2.85772383791923,2.82946534717026,2.84359459254473
"159","W159",0.0075508735255473,0.00527292387155906,0.00400935696369067,0.00376709351732414,0.00386902214755944,2.58375742606437,1.80651516735551,1.37416147612866,1.29069830506919,1.32584862669714
"160","W160",0.0103408392570123,0.00790368125636102,0.0375798901442277,0.00521030852448808,0.0200011978992154,3.2648150050435,2.49881492229909,11.6636985549315,1.64861148267111,6.27511674397596
"161","W161",0.011266730008685,0.00731000488830312,0.0086226207301959,0.00678254966290548,0.00628391699759313,2.97214381535506,1.93273128846156,2.29653432852186,1.79394486947302,1.66686072490769
"162","W162",0.0238101779588612,0.0115653961302457,0.00863309326129237,0.009305501357033,0.00815065146383134,4.89823693952411,2.39399694926225,1.7921940763911,1.92745321371269,1.68921334722914
"163","W163",0.01178440272925,0.0144191025467663,0.0198602420776971,0.0113889001524117,0.0156132316279259,1.55199317770442,1.89601167055189,2.6028684915227,1.50024919507581,2.05155884329925
"164","W164",0.00629639378200059,0.00925607361253816,0.0164731223432181,0.0164312478428523,0.0164522039446886,1.24418172484767,1.83199953352886,3.2789211136034,3.27065629793239,3.27478870576789
"165","W165",0.0203369124342283,0.0230220004841644,0.0236091121090689,0.023126150009841,0.0233678203007804,0.226492034767444,0.256748857870212,0.263401273301467,0.257928946018479,0.260665109659973
"166","W166",0.0201648478535902,0.0204216004866497,0.0171937628785855,0.0201944446392055,0.0186959564327312,1.3229967588019,1.34004245285844,1.1262854666911,1.32496118382225,1.22562332525668
"167","W167",0.0193356193189504,0.0199963356433049,0.0192161891133602,0.0192150580067962,0.0192156235603124,1.09923714254909,1.13719722038894,1.0923808143601,1.09231588478007,1.09234834957008
"168","W168",0.0406775028156012,0.0344407814340292,0.0292863910706556,0.03047774677173,0.0298062661193504,2.76039932881844,2.34693175120719,2.00087254192419,2.08114973565475,2.03590735405918
"169","W169",0.0252052485086183,0.0237964053085003,0.0250144219800465,0.0252056869173412,0.0251100461491536,3.59675363808056,3.40046421975647,3.57019250739375,3.59681464978626,3.58350357859001
"170","W170",0.0161056971276139,0.014550579031809,0.0125067244746068,0.0137208737738367,0.0131135550642035,6.04676339362196,5.46993099449401,4.70999853487087,5.16168154575019,4.93584004031053
"171","W171",0.0118625011056334,0.010642918089673,0.00872851423868289,0.0118630686389245,0.0102941034675693,2.18733245790953,1.96397897863285,1.61258460150552,2.18743631261829,1.90001045706191
"172","W172",0.0126151287536806,0.00960165860464143,0.0146183529868665,0.00634422278490396,0.0104103247834983,4.21747601728041,3.21642377538092,4.88082011575408,2.12987355472529,3.48515706106561
"173","W173",0.121968941377514,0.105984379632328,0.111801808360939,0.104654900122284,0.108213732587312,1.40344464167247,1.23353245775269,1.29549202919459,1.21922002648308,1.25735602783884
"174","W174",0.00610283387445171,0.00567671739803625,0.00582948820161422,0.00576556775632024,0.00557529729260397,1.07090390838811,0.996121238647025,1.02293053689356,1.01175182920417,0.978247690098065
"175","W175",0.0145946130589939,0.0102644384181008,0.00507450986111614,0.00645139814910898,0.00570577769273889,4.30217342759117,3.03458649767485,1.50490739694109,1.9120015649834,1.69180884738037
"176","W176",0.0191232413798232,0.0174054605923419,0.0282383132211983,0.0158568539050303,0.0214968492123223,2.39563800137428,2.17867616751414,3.55829755883101,1.98342185781395,2.69672113247757
"177","W177",0.0419605249883612,0.0342937166305858,0.0341685372850633,0.0345324928804855,0.0343504591774913,1.70074420363403,1.39715632947892,1.39217349509804,1.40666199140239,1.39941774325021
"178","W178",0.0559933448884972,0.0554993230024706,0.0513897049784849,0.0559892315978627,0.0536926985881608,6.23626301124631,6.17951390778654,5.7087724736208,6.23579037957628,5.97228142659853
"179","W179",0.00593857869131898,0.00461935044909626,0.00368048033514647,0.00341909307266651,0.00354964893875289,2.01278428601632,1.56757895202899,1.24958316135076,1.16025749151704,1.2049203264339
"180","W180",0.0102487287883942,0.00904314635821206,0.00712181949964905,0.0102492237195973,0.0086838986435528,2.1952415325586,1.93851172175608,1.52849334637419,2.19534684569984,1.86192009603701
"181","W181",0.0182569471142314,0.01682634046571,0.0145420950152971,0.0136788117131141,0.0141103355511339,6.06732768308725,5.59665773277756,4.84336784659495,4.55811156473818,4.70073970566657
"182","W182",0.0612170335175065,0.072110582638173,0.0919521845174728,0.0618361376674644,0.0767542306880982,4.89784287708103,5.72924347947066,7.21498843056777,4.94536293572648,6.08017568314713
"183","W183",0.023839575162057,0.0225779853651157,0.0201001363758459,0.0200925415473195,0.0200963389529128,6.17561820381006,5.85301483333557,5.21790230715197,5.21595281036589,5.21692755875894
"184","W184",0.0120842842335483,0.00805414962860352,0.00385987616885217,0.004343750088946,0.00410176237083525,5.16091426243198,3.44835317837005,1.65709367028645,1.86367232399917,1.76038299714281
"185","W185",0.0119113228659972,0.00786266404635988,0.00425401781972565,0.00449713649849535,0.00431774890642051,3.91582670021137,2.5921358760924,1.40540099238887,1.48536400023858,1.42646538596389
"186","W186",0.0148940873939225,0.0188244967843533,0.0153270632691343,0.0153827980563514,0.0153549287387017,2.78766392442656,3.51322222253512,2.86776916152299,2.87807804339006,2.87292360245653
"187","W187",0.0181456343584993,0.0291701520239156,0.0210692678765,0.0329272889443876,0.026446363916651,1.44628983640469,2.30859368610943,1.67645393946221,2.60073263478388,2.09728996189154
"188","W188",0.0162492287501179,0.0138162902118271,0.0162492287501179,0.0153576973585708,0.0158036503108436,0.515154074014503,0.437176047162986,0.515154074014503,0.486534028198718,0.50084405110661
"189","W189",0.078974714562775,0.0829114131017221,0.0761571335819606,0.0829939504272071,0.0795689053713467,3.43162008508543,3.59398183106882,3.31494648044379,3.59737472183487,3.45616060113933
"190","W190",0.03401595388817,0.0233509475744088,0.022115262849,0.0217290693434528,0.0219222231110745,1.43577132120984,0.980868201451348,0.929317291930094,0.913171956239494,0.921244624084794
"191","W191",0.107868107284893,0.10794496846303,0.102560824735261,0.105497803326748,0.104028276325916,2.83485291971738,2.83679304214433,2.70368133322258,2.77635588441123,2.7400186088169
"192","W192",0.0384765575108551,0.0365208947852316,0.0346597045325077,0.0361767353315304,0.0354185794622244,0.901855169271268,0.854585434596312,0.809718257331207,0.846280405249484,0.827999331290346
"193","W193",0.0227050603448275,0.022680769130334,0.0223039388740979,0.0227035261701725,0.0224659737856196,1.35513175445784,1.35361666752326,1.33104934864778,1.35503920794326,1.3407339412185
"194","W194",0.0334769517157465,0.0579434418368395,0.0993426981100117,0.0334758323133846,0.0656965737831518,0.431210410205416,0.735247283223884,1.22722029754538,0.431196285416436,0.829208291480909
"195","W195",0.0507355954694373,0.0524613098770926,0.0479798609380234,0.026190216166736,0.0368833340176338,1.64909728245279,1.70310039355763,1.56184509444279,0.861749410812286,1.20793328751597
"196","W196",0.0368806449723991,0.0499069867759137,0.0608694179796553,0.0761991772732121,0.0684995210609761,1.95828655615613,2.62964047150374,3.18807684782617,3.95641391431061,3.57224538106839
"197","W197",0.0147222936925774,0.0594845722609184,0.0162619193731405,0.0515780625719761,0.0281905043432176,0.66814492128477,2.60998556403658,0.737756985235897,2.27856559008705,1.26435236653934
"198","W198",0.0536753156879703,0.0567525695383204,0.0601063496776751,0.0603009768614653,0.0602026940212724,3.13634942544364,3.31049710622487,3.49923700382901,3.51026117375175,3.50474908879038
"199","W199",0.0513071808097943,0.136810514924404,0.149568237662341,0.149921425464485,0.149744807858617,0.812006075049822,2.02305679603193,2.19818238635721,2.20281436816743,2.20049837726232
"200","W200",0.112148915938132,0.183142526705254,0.155915656363829,0.113415136998346,0.134404369517792,0.774476559485682,1.24054933450952,1.06820130983641,0.783190660677862,0.925695985257138
"201","W201",0.043574754130441,0.0558962801094228,0.0508669511134334,0.0435680538012296,0.0472108871947373,2.27013683914624,2.89318433916629,2.64006308324881,2.26979570587447,2.45492939456164
"202","W202",0.0136746720890462,0.015254735885621,0.021945860561182,0.0131730444386966,0.0172746261211295,0.633435471456993,0.705837131500987,1.01091310777008,0.610410954182226,0.798204826000615
"203","W203",0.0806155317920149,0.0675262368433246,0.0695621986163513,0.0457025713434234,0.0565069890133398,3.91887386388827,3.24402249857033,3.34842112334509,2.14594491566504,2.68498498210069
"204","W204",0.00420608419465827,0.00341976924530182,0.00737432549623344,0.00276552715977431,0.00402124339379065,0.972431879668197,0.791061705731804,1.70075408187738,0.639795417931171,0.929753987854294
"205","W205",0.0760954890172384,0.0450600527506384,0.0655409438392423,0.0769940451807119,0.0712473460050508,6.37152298818542,3.84442267069601,5.52366748411698,6.44290313096229,5.98328530753964
"206","W206",0.119422243150164,0.106648958283073,0.121787565429758,0.0944607145351003,0.101481677390809,1.46037267697286,1.314338948453,1.48708795168011,1.17064894218786,1.25353189589736
"207","W207",0.235926486754644,0.186798609989093,0.20332854509353,0.22279492209196,0.212674426155107,12.288959990552,10.0722070865848,10.8349575972482,11.7073901803841,11.2562652027109
"208","W208",0.103904750691895,0.100749547733004,0.0844038173501446,0.10080020535387,0.0926521517764897,2.29324093961346,2.22024872813029,1.8512278359207,2.2214056230813,2.036316729501
"209","W209",0.0365265937450649,0.0389251268955822,0.0429230954822791,0.043114334197309,0.043018720836603,10.0425476196425,10.7231418212183,11.8624059340039,11.9170499024867,11.8897279182453
"210","W210",0.130553162530253,0.125925127714306,0.126237101505583,0.131989065960281,0.129108976733849,6.10086206512276,5.89925369086491,5.91320426440975,6.16311743322556,6.03816084881765
"211","W211",0.0550770174245492,0.0185761491486264,0.0058171264494889,0.00578326607671515,0.0058001966239723,40.6443263523046,14.0183339705383,4.4287065434869,4.40209710737581,4.41540182543134
"212","W212",0.0543638238912091,0.0524322396604531,0.0525957086330157,0.0434017928194299,0.0477471079290886,2.16045237175942,2.08643034219154,2.09273253972192,1.73773635818006,1.90620334136703
"213","W213",0.0684165519361004,0.0773335346473805,0.139915399680209,0.0710715105139081,0.0978241900145048,1.4695760905189,1.65211889801346,2.87433412079824,1.52432939071597,2.06215438578321
"214","W214",0.0299068373744933,0.0294727100712502,0.0283532758517097,0.030877812201069,0.0244181166923552,1.02920765119976,1.01443286505304,0.977470573762359,1.06222341220076,0.839992415314775
"215","W215",0.0306512832756371,0.0261308928531154,0.0197137260482437,0.0307843750417715,0.0251572354801313,4.70624167808009,4.02390258466126,3.04821214241874,4.7262714379948,3.87639014796979
"216","W216",0.0231254474884238,0.0199560283509323,0.00798165855886877,0.0231764914660886,0.0138786148483566,4.30475787313612,3.72262256451462,1.4990493092374,4.31411186687655,2.59888929887128
"217","W217",0.0131998686276953,0.0143938803022162,0.0152399169194533,0.0145405532682705,0.0147624138056751,0.406189590618718,0.443822843170718,0.470348788841822,0.448433160824951,0.455390493015741
"218","W218",0.0288187277267088,0.0300346464828989,0.0295513295540455,0.0299917427648894,0.0297712546687582,0.976165272579621,1.0183634412132,1.00161654076369,1.01688328264043,1.00924991170206
"219","W219",0.020802567309987,0.020803797116232,0.0179368286822682,0.0202980299182993,0.0191165661869097,1.74199635197182,1.74209208486193,1.50494073980648,1.70032058979233,1.6026306647994
"220","W220",0.0126120883390463,0.00673244237918357,0.00646665850443412,0.0070983927765969,0.00678227319989953,1.71969491341404,0.921622044149088,0.885291909179971,0.971548352968051,0.928420131074014
"221","W221",0.0410384545494466,0.0418688259006883,0.040156311718985,0.0392790525982524,0.0397183022990638,1.96913235859946,2.01054526199228,1.92498583792934,1.88158591517884,1.90328587655409
"222","W222",0.0586205118700033,0.0579371216978704,0.0586205118700033,0.055126827794291,0.0568732124800497,2.61960837555523,2.5888613867236,2.61960837555523,2.46261159659514,2.54110998607519
"223","W223",0.0135285488406147,0.0155927123835521,0.0127968840923486,0.0135126651600908,0.0131443813365098,1.059258127354,1.22227317879269,1.00174297007782,1.05800721659022,1.02902964233891
"224","W224",0.121835707020716,0.208412468279794,0.148086178264533,0.212087699713814,0.179072190675078,2.46704297556969,3.96039432525109,2.90735759744808,4.02416123902115,3.46575941823462
"225","W225",0.0865942940331909,0.0886073440758625,0.0847358968692327,0.062999328264228,0.0733493975817855,0.952191133710066,0.972040999509109,0.933825664790671,0.714585116750771,0.820068138977175
"226","W226",0.110593587090731,0.0430870248986699,0.0653030493014271,0.0652269869203153,0.0652071593302314,2.67843484087603,1.00436305025877,1.53650085588652,1.53372908713244,1.53364012822332
"227","W227",0.174889348306326,0.202628216309601,0.216605841900176,0.231030400712099,0.223790757151207,1.69839925677449,1.9340152754568,2.05023867775452,2.1691142450679,2.10967646141121
"228","W228",0.0606901855555317,0.0824026319970162,0.0724112067209532,0.104528480832249,0.0883455730102927,1.15010770116058,1.54046911926002,1.36178419622689,1.92980670580892,1.64579545101791
"229","W229",0.0581529261144326,0.0669998329934285,0.0443993232504816,0.0410679776547175,0.0387748606547927,0.424969178737637,0.469517569301298,0.321854191074619,0.294526937002124,0.279494568853686
"230","W230",0.122377823784161,0.118968554878764,0.118268879530922,0.115889122999924,0.116215305388618,1.33251298984904,1.30017917885969,1.2940543900878,1.26722236548807,1.27243777629991
"231","W231",0.502328247000602,0.458551357417724,0.376762022515466,0.452170587829475,0.413733715014578,4.53885620260629,4.23889416705735,3.65136929611423,4.20116738512581,3.92626834062002
"232","W232",0.22630630788048,0.243378611170442,0.226397937560635,0.231751303834635,0.229070061045418,2.45795353955941,2.61038476528181,2.45886354818732,2.50683337558707,2.48284846188719
"233","W233",0.18365902683776,0.19301930831811,0.18277117880212,0.220928564703775,0.201301989184828,2.29714218193481,2.39532970897352,2.28782759956743,2.68142210858283,2.48108241468096
"234","W234",0.15753694258976,0.1282607082368,0.125661742659748,0.270297022491536,0.192451774313215,0.982665882875951,0.819808189413882,0.805043953382677,1.56500867527542,1.17031760342648
"235","W235",0.458611851008698,0.535460733179837,0.51632751222046,0.517003556852676,0.516665487789621,3.2975893325973,3.6959837308174,3.59546609297332,3.59891705731964,3.59719157514648
"236","W236",0.126645518862669,0.133798220785366,0.0953283293384853,0.158829611539039,0.12644615859143,1.9149930552762,2.01132871309825,1.47672873820861,2.3428249275545,1.90977683288156
"237","W237",0.106597815600268,0.111651069139855,0.108787739810996,0.124527841817632,0.116507118788515,1.14345577151532,1.19291590227595,1.16491835230428,1.31707722841164,1.2400330244394
"238","W238",0.450361640912758,0.454429430229096,0.434227126729253,0.439922313012466,0.437069909131554,6.0065015066143,6.04638287694209,5.84872049243071,5.90502199722696,5.87687124482884
"239","W239",0.181876972706815,0.186402995506955,0.176937792624146,0.194226580816822,0.185528033412766,1.9653575582801,2.00698445493682,1.91823843628469,2.07844787577487,1.99834315602978
